[1;34marr[0]: [0;39m ./push_swap -1 0 1 3 2 [0;36mnumber of operations: 6
[0;39m[1;34marr[73]: [0;39m ./push_swap 1 3 2 0 -1 [0;36mnumber of operations: 8
[0;39m[1;34marr[74]: [0;39m ./push_swap 2 -1 0 1 3 [0;36mnumber of operations: 7
[0;39m[1;34marr[75]: [0;39m ./push_swap 2 -1 0 3 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[76]: [0;39m ./push_swap 2 -1 1 0 3 [0;36mnumber of operations: 8
[0;39m[1;34marr[77]: [0;39m ./push_swap 2 -1 1 3 0 [0;36mnumber of operations: 8
[0;39m[1;34marr[78]: [0;39m ./push_swap 2 -1 3 0 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[79]: [0;39m ./push_swap 2 -1 3 1 0 [0;36mnumber of operations: 8
[0;39m[1;34marr[80]: [0;39m ./push_swap 2 0 -1 1 3 [0;36mnumber of operations: 9
[0;39m[1;34marr[81]: [0;39m ./push_swap 2 0 -1 3 1 [0;36mnumber of operations: 8
[0;39m[1;34marr[82]: [0;39m ./push_swap 2 0 1 -1 3 [0;36mnumber of operations: 10
[0;39m[1;34marr[83]: [0;39m ./push_swap 2 0 1 3 -1 [0;36mnumber of operations: 8
[0;39m[1;34marr[84]: [0;39m ./push_swap 2 0 3 -1 1 [0;36mnumber of operations: 9
[0;39m[1;34marr[85]: [0;39m ./push_swap 2 0 3 1 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[86]: [0;39m ./push_swap 2 1 -1 0 3 [0;36mnumber of operations: 8
[0;39m[1;34marr[87]: [0;39m ./push_swap 2 1 -1 3 0 [0;36mnumber of operations: 8
[0;39m[1;34marr[88]: [0;39m ./push_swap 2 1 0 -1 3 [0;36mnumber of operations: 9
[0;39m[1;34marr[89]: [0;39m ./push_swap 2 1 0 3 -1 [0;36mnumber of operations: 9
[0;39m[1;34marr[90]: [0;39m ./push_swap 2 1 3 -1 0 [0;36mnumber of operations: 7
[0;39m[1;34marr[91]: [0;39m ./push_swap 2 1 3 0 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[92]: [0;39m ./push_swap 2 3 -1 0 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[93]: [0;39m ./push_swap 2 3 -1 1 0 [0;36mnumber of operations: 8
[0;39m[1;34marr[94]: [0;39m ./push_swap 2 3 0 -1 1 [0;36mnumber of operations: 7
[0;39m[1;34marr[95]: [0;39m ./push_swap 2 3 0 1 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[97]: [0;39m ./push_swap 2 3 1 -1 0 [0;36mnumber of operations: 7
[0;39m[1;34marr[98]: [0;39m ./push_swap 2 3 1 0 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[99]: [0;39m ./push_swap 3 -1 0 1 2 [0;36mnumber of operations: 5
[0;39m[1;34marr[100]: [0;39m ./push_swap 3 -1 0 2 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[101]: [0;39m ./push_swap 3 -1 1 0 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[102]: [0;39m ./push_swap 3 -1 1 2 0 [0;36mnumber of operations: 8
[0;39m[1;34marr[103]: [0;39m ./push_swap 3 -1 2 0 1 [0;36mnumber of operations: 8
[0;39m[1;34marr[104]: [0;39m ./push_swap 3 -1 2 1 0 [0;36mnumber of operations: 9
[0;39m[1;34marr[105]: [0;39m ./push_swap 3 0 -1 1 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[106]: [0;39m ./push_swap 3 0 -1 2 1 [0;36mnumber of operations: 8
[0;39m[1;34marr[107]: [0;39m ./push_swap 3 0 1 -1 2 [0;36mnumber of operations: 8
[0;39m[1;34marr[108]: [0;39m ./push_swap 3 0 1 2 -1 [0;36mnumber of operations: 6
[0;39m[1;34marr[109]: [0;39m ./push_swap 3 0 2 -1 1 [0;36mnumber of operations: 9
[0;39m[1;34marr[110]: [0;39m ./push_swap 3 0 2 1 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[111]: [0;39m ./push_swap 3 1 -1 0 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[112]: [0;39m ./push_swap 3 1 -1 2 0 [0;36mnumber of operations: 8
[0;39m[1;34marr[113]: [0;39m ./push_swap 3 1 0 -1 2 [0;36mnumber of operations: 8
[0;39m[1;34marr[114]: [0;39m ./push_swap 3 1 0 2 -1 [0;36mnumber of operations: 8
[0;39m[1;34marr[115]: [0;39m ./push_swap 3 1 2 -1 0 [0;36mnumber of operations: 7
[0;39m[1;34marr[116]: [0;39m ./push_swap 3 1 2 0 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[117]: [0;39m ./push_swap 3 2 -1 0 1 [0;36mnumber of operations: 8
[0;39m[1;34marr[118]: [0;39m ./push_swap 3 2 -1 1 0 [0;36mnumber of operations: 9
[0;39m[1;34marr[119]: [0;39m ./push_swap 3 2 0 -1 1 [0;36mnumber of operations: 9
[0;39m
