[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[12]: [0;39m ./push_swap 2 83 4 26 14 51 23 1 57 93 77 31 89 61 97 7 86 66 8 37 67 71 58 46 19 10 96 99 90 33 98 36 85 74 79 17 41 72 15 27 20 53 9 24 55 48 22 100 64 78 92 29 68 54 30 47 80 95 73 75 42 81 16 87 49 82 76 60 5 40 45 34 56 6 38 39 50 3 84 69 11 43 12 62 13 91 59 44 52 21 18 94 25 70 32 63 35 88 28 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[13]: [0;39m ./push_swap 2 66 14 60 50 96 49 95 55 15 17 93 27 70 36 11 30 65 52 45 67 48 42 28 31 13 61 38 7 68 84 78 4 22 77 71 26 9 83 76 64 63 23 92 24 20 57 91 100 37 18 81 94 43 54 79 62 6 16 69 89 90 58 35 33 5 73 34 46 99 25 32 80 8 40 1 74 10 19 85 51 56 39 41 12 44 72 87 82 75 98 21 47 86 88 53 3 29 97 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[14]: [0;39m ./push_swap 2 59 24 31 64 63 48 62 37 89 36 69 73 39 77 47 93 1 97 11 90 29 35 14 71 87 75 58 80 81 23 4 79 16 10 56 94 34 46 22 9 66 6 15 19 28 45 70 50 40 27 78 92 86 65 67 41 26 25 3 100 51 76 61 60 82 68 43 98 84 5 53 72 7 96 38 83 52 12 55 33 32 18 88 21 49 8 13 17 42 57 95 91 85 20 54 74 99 44 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[15]: [0;39m ./push_swap 2 82 3 6 39 14 21 99 30 37 5 98 92 48 31 10 46 95 16 64 44 38 62 80 36 49 34 47 72 23 4 75 68 27 17 70 57 83 15 55 66 35 78 43 41 71 28 52 40 42 13 25 22 96 74 8 45 19 18 59 73 81 65 67 1 54 89 86 84 58 77 32 100 97 12 94 63 26 50 79 7 24 56 61 76 90 11 93 60 69 20 53 29 85 51 9 88 91 33 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[16]: [0;39m ./push_swap 2 6 28 35 64 90 34 46 52 22 94 62 27 67 9 29 86 10 58 70 89 5 31 4 26 56 45 23 76 32 84 54 37 49 15 95 20 75 36 33 24 88 91 55 73 48 85 43 25 98 78 14 40 79 53 99 12 66 21 3 7 11 30 13 92 72 51 97 61 18 93 47 50 19 1 8 57 74 65 16 38 100 81 68 42 83 44 41 82 69 63 71 80 17 59 39 77 96 87 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[17]: [0;39m ./push_swap 2 54 16 49 91 18 24 57 45 95 38 19 58 46 52 70 50 72 96 73 22 60 23 35 80 74 14 15 21 61 30 62 68 67 29 32 59 33 26 53 42 8 11 84 97 39 88 77 34 90 78 4 43 99 41 65 13 86 47 82 27 51 56 81 17 20 71 83 9 64 55 89 92 31 94 28 5 98 93 69 12 48 63 7 66 76 37 25 10 40 6 79 44 100 85 3 1 36 75 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[18]: [0;39m ./push_swap 2 77 3 37 7 63 17 20 6 32 4 49 45 91 90 34 85 89 46 13 36 23 31 74 1 55 82 65 47 40 42 27 78 33 86 87 15 64 43 26 80 99 79 67 48 52 84 97 50 29 5 12 22 58 44 60 76 53 25 93 73 54 16 59 69 38 83 88 98 66 72 11 8 19 30 81 92 95 18 61 75 94 71 39 70 28 21 51 57 68 41 35 100 56 62 14 10 24 96 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[19]: [0;39m ./push_swap 2 26 27 39 63 5 35 83 73 6 89 7 36 67 100 16 56 64 76 87 47 11 44 93 88 62 84 28 21 51 59 46 10 30 95 55 18 53 77 38 31 25 96 14 97 91 57 37 90 32 99 65 66 68 85 15 50 45 78 12 4 98 74 79 61 19 52 60 3 29 71 81 20 24 23 94 1 42 41 54 82 92 9 22 43 48 34 13 58 49 72 17 8 80 86 40 33 70 69 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[20]: [0;39m ./push_swap 2 70 49 21 8 17 88 96 18 98 14 100 97 16 26 27 46 1 7 47 60 3 41 73 24 55 68 36 51 94 15 57 52 13 42 95 53 61 89 62 80 37 77 91 59 99 32 74 56 93 92 84 9 20 29 72 64 48 87 44 85 86 34 38 35 83 45 4 5 6 30 31 67 81 79 11 12 75 58 90 43 40 71 69 22 78 76 63 19 10 28 39 82 25 54 66 23 33 50 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[21]: [0;39m ./push_swap 2 72 44 84 96 22 77 87 25 99 1 100 16 55 8 19 42 26 13 18 62 35 70 23 28 79 92 80 82 6 17 59 41 83 85 65 34 53 68 89 75 97 47 91 32 7 57 56 27 4 15 81 67 14 88 71 45 76 94 52 11 49 50 60 90 40 64 46 98 9 30 33 43 86 66 38 10 5 12 54 3 69 58 37 74 20 24 78 95 61 31 48 63 39 36 51 21 29 93 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[22]: [0;39m ./push_swap 2 33 58 80 48 68 50 82 51 22 13 44 11 4 66 26 81 88 49 35 57 64 59 77 14 56 79 90 12 74 89 42 99 6 7 9 92 29 75 87 55 19 53 91 47 97 37 39 38 43 93 20 84 83 69 65 30 10 78 17 27 21 100 16 94 31 24 36 28 85 18 54 98 41 73 40 32 60 76 45 61 71 72 25 15 86 52 8 96 95 46 23 5 63 67 1 3 34 70 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[23]: [0;39m ./push_swap 2 34 68 20 98 7 74 77 64 81 17 15 95 78 84 88 89 56 35 91 69 5 52 28 66 61 90 40 13 48 82 21 58 33 44 27 50 30 97 63 49 79 8 100 73 87 72 31 38 43 39 45 16 6 25 14 54 59 80 55 96 46 60 67 57 37 26 4 9 70 92 3 42 83 53 65 24 36 86 10 62 94 11 85 12 22 71 29 18 1 99 93 19 47 51 75 23 41 32 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[24]: [0;39m ./push_swap 3 33 46 13 55 32 41 50 42 38 89 15 74 16 97 14 57 19 88 47 9 84 76 81 30 68 8 2 72 6 70 37 93 40 61 54 64 96 100 4 85 24 73 22 21 48 36 11 10 29 26 31 1 67 94 69 83 91 63 17 92 45 35 62 79 86 20 39 7 59 43 25 77 49 53 82 78 95 51 27 99 56 75 65 58 12 34 98 23 80 60 5 90 87 18 44 71 66 52 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[25]: [0;39m ./push_swap 3 94 60 65 86 71 19 75 14 5 100 95 6 93 73 58 49 50 36 91 84 56 25 69 30 79 26 13 78 27 33 23 11 88 72 59 87 92 77 53 64 7 67 1 70 4 74 90 39 21 76 28 45 46 61 2 16 9 12 17 37 62 32 47 81 66 31 57 80 99 20 54 38 24 44 43 42 52 97 89 34 55 35 48 63 68 51 8 96 15 22 85 41 18 98 83 29 40 10 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[26]: [0;39m ./push_swap 3 13 28 87 45 19 6 21 64 36 73 55 39 68 78 52 50 42 31 9 37 56 90 70 8 86 20 100 2 29 15 43 85 16 54 53 46 32 91 89 23 18 5 57 51 92 74 44 7 67 62 27 41 11 88 93 24 26 10 94 40 14 83 95 96 30 58 71 17 99 72 81 75 1 76 59 79 60 66 38 33 22 61 98 47 80 35 25 12 4 63 49 84 69 77 97 34 48 65 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[27]: [0;39m ./push_swap 3 85 54 61 45 100 12 6 31 77 37 51 62 69 29 43 60 19 87 34 98 39 56 81 13 44 48 10 1 36 26 41 84 20 80 9 17 65 28 79 42 93 57 72 67 74 35 24 7 71 76 55 8 82 94 46 75 64 14 97 83 18 53 68 86 70 96 52 2 23 5 89 91 88 27 49 92 58 15 90 59 11 21 25 30 47 4 40 63 16 32 33 50 66 38 99 78 95 22 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[28]: [0;39m ./push_swap 3 48 97 29 72 46 75 24 20 49 5 91 18 66 16 70 90 58 42 83 89 45 53 10 32 88 54 76 28 60 31 61 23 14 19 6 9 64 87 92 57 39 15 17 82 67 1 63 86 55 51 98 93 59 35 11 71 65 38 77 44 41 7 21 52 8 22 27 25 84 78 56 94 4 43 40 85 73 47 2 69 80 36 12 30 100 13 95 96 99 79 74 26 50 62 81 33 68 37 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[29]: [0;39m ./push_swap 3 83 18 79 57 66 97 72 46 47 55 12 4 84 9 76 88 25 1 68 44 82 61 27 26 73 45 42 87 75 10 7 19 94 30 81 32 52 16 2 20 15 65 99 100 21 80 39 36 67 54 63 50 28 49 5 43 22 58 91 77 92 62 98 40 6 60 29 41 70 17 51 24 8 13 38 96 85 74 93 69 35 90 23 48 78 86 53 71 56 37 31 64 59 14 33 95 34 89 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[30]: [0;39m ./push_swap 3 50 41 45 86 96 83 62 16 37 29 23 26 81 34 18 6 69 9 51 36 82 20 90 98 99 89 64 2 39 5 42 7 15 71 77 53 87 43 30 48 46 17 68 59 28 57 10 67 94 25 91 100 44 92 61 24 35 74 32 12 72 80 52 49 88 63 22 21 55 56 93 78 85 75 58 84 76 54 38 65 31 8 40 47 66 79 27 33 4 19 70 13 14 11 1 60 73 97 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[31]: [0;39m ./push_swap 3 31 80 65 6 93 47 76 83 54 44 28 13 27 15 40 37 90 73 50 5 57 82 100 81 87 95 68 46 67 58 91 71 20 62 72 88 51 97 99 42 74 41 8 35 92 21 53 4 12 78 98 52 56 22 25 16 66 26 69 77 23 60 84 39 32 70 17 38 2 29 36 79 7 96 18 30 85 75 49 11 9 34 89 14 61 43 59 86 45 10 33 94 55 1 24 64 63 19 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[32]: [0;39m ./push_swap 3 72 15 61 100 30 68 58 32 82 66 41 75 67 77 25 18 33 4 79 85 59 10 46 11 19 14 96 65 16 99 36 69 5 40 53 35 74 34 22 93 54 71 49 24 13 43 70 87 86 29 12 2 92 21 50 83 56 94 27 48 28 57 78 51 76 7 20 97 39 52 98 81 26 60 44 80 89 55 42 37 64 73 9 88 62 63 84 95 47 6 91 23 90 31 38 1 45 17 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[33]: [0;39m ./push_swap 3 89 38 44 11 35 41 66 45 42 81 74 47 25 70 73 24 61 68 21 62 87 88 52 4 57 5 96 98 95 19 12 43 14 67 1 90 53 27 20 22 83 65 33 13 2 79 7 29 63 78 100 72 40 99 10 94 28 80 31 26 51 16 8 36 85 23 18 17 55 92 56 9 60 71 59 49 58 54 77 15 91 64 76 34 32 97 50 6 30 46 86 75 69 39 82 48 93 84 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[34]: [0;39m ./push_swap 3 91 79 6 27 8 15 40 21 94 55 97 48 18 35 84 92 89 11 73 34 58 95 93 61 88 85 10 32 36 77 59 81 57 29 70 60 42 90 14 83 75 16 1 30 65 96 26 71 69 100 39 47 80 41 20 2 53 43 13 54 17 50 33 86 9 5 46 66 19 68 76 28 12 74 45 78 22 82 25 63 99 4 37 67 51 98 62 72 56 44 31 7 38 24 64 49 23 87 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[35]: [0;39m ./push_swap 3 6 97 24 15 18 44 39 25 70 33 72 74 29 17 42 98 52 64 88 41 10 28 66 48 46 20 30 51 53 61 23 36 59 7 12 35 79 65 60 91 62 55 32 76 77 69 84 43 1 50 27 57 94 11 26 38 96 86 87 85 93 99 37 45 89 31 95 100 22 49 14 19 81 82 13 58 80 16 68 34 40 73 47 75 56 92 67 63 78 2 9 21 71 4 90 5 8 83 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[36]: [0;39m ./push_swap 4 23 5 41 9 61 16 20 2 54 10 65 36 84 70 68 53 88 81 31 79 21 58 75 92 100 13 8 24 76 49 63 1 90 38 95 77 93 82 86 26 50 35 73 85 52 99 29 3 57 43 74 45 27 7 78 15 62 39 34 22 83 17 46 47 87 44 98 30 11 71 14 33 94 12 55 40 66 69 37 64 6 60 56 25 89 91 18 59 48 28 67 32 42 80 19 51 72 96 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[37]: [0;39m ./push_swap 4 77 16 32 19 56 89 69 99 97 25 27 85 17 84 80 53 21 50 7 74 90 60 94 12 47 68 22 72 46 88 33 61 30 87 81 37 73 86 15 66 8 59 52 62 14 6 13 93 91 36 43 67 98 100 20 78 64 82 70 92 5 75 31 35 49 96 65 34 48 42 18 24 95 57 39 3 83 55 9 76 26 1 79 28 41 58 40 29 63 23 2 51 10 45 38 44 71 54 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[38]: [0;39m ./push_swap 4 53 43 45 20 29 93 40 37 71 44 85 56 81 70 21 88 30 99 28 34 48 42 7 96 76 17 73 2 68 89 61 13 19 25 11 60 94 14 87 91 78 1 47 52 98 83 97 80 23 18 49 86 64 75 77 90 59 66 95 41 9 54 82 32 39 62 31 74 24 58 84 55 36 51 65 8 16 79 50 12 69 92 63 67 33 46 10 72 27 26 22 38 3 6 35 15 57 5 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[39]: [0;39m ./push_swap 4 60 71 93 11 74 29 66 21 91 44 41 77 51 18 6 3 72 10 22 92 70 46 67 8 56 16 80 63 82 78 99 27 17 76 40 39 81 57 5 20 42 84 9 55 12 64 100 26 33 97 28 48 73 54 94 19 53 1 14 50 98 45 47 30 58 34 38 49 62 25 87 31 83 86 69 13 2 65 75 68 96 61 79 24 95 90 36 35 23 89 88 52 15 59 32 85 37 43 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[40]: [0;39m ./push_swap 4 70 60 83 84 66 50 62 37 49 52 20 7 68 73 90 1 95 3 19 45 99 33 42 5 61 18 94 78 8 77 74 44 97 25 28 81 43 27 53 22 69 48 17 87 14 56 63 40 71 15 36 23 47 93 79 9 67 35 85 55 13 88 12 54 80 57 11 75 64 72 100 92 34 82 10 26 16 98 31 46 38 21 32 51 6 58 91 96 30 59 2 29 86 39 76 24 65 89 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[41]: [0;39m ./push_swap 4 65 90 60 40 99 79 48 29 70 54 33 67 86 84 56 18 71 25 8 30 32 62 45 66 55 41 2 31 83 89 63 5 1 20 51 76 61 96 19 10 38 35 26 16 68 36 88 43 22 23 34 59 64 82 42 78 87 74 53 27 12 97 75 69 58 46 50 73 57 37 39 91 47 100 15 13 9 7 21 92 3 94 72 14 44 11 80 85 52 95 77 17 93 81 24 98 28 6 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[42]: [0;39m ./push_swap 4 52 86 90 32 62 23 42 69 83 3 30 56 88 41 13 98 66 28 84 77 29 75 34 2 60 19 20 8 26 5 35 93 95 73 92 38 68 22 25 7 21 39 54 17 87 24 80 36 16 99 46 72 50 43 58 9 89 27 65 63 57 74 78 96 40 47 100 97 76 59 6 71 64 1 37 85 14 44 79 45 81 67 31 12 70 94 33 55 15 82 10 48 53 51 18 91 61 49 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[43]: [0;39m ./push_swap 4 57 70 67 59 38 7 99 28 40 54 45 1 25 94 88 69 97 51 71 72 22 41 61 14 8 35 9 58 11 98 32 39 85 50 46 49 53 92 68 30 56 26 62 83 75 29 64 78 47 17 55 21 2 24 3 52 16 66 5 31 60 65 34 43 95 89 15 6 48 82 90 13 44 73 76 27 33 81 23 93 96 100 91 79 37 18 36 10 42 84 86 77 63 19 12 87 80 20 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[44]: [0;39m ./push_swap 4 34 18 72 71 98 62 95 50 84 41 92 66 58 64 37 77 73 11 89 80 27 99 87 17 88 61 51 2 46 12 1 35 28 82 23 54 10 6 63 83 42 86 75 14 79 44 7 3 48 36 15 85 25 16 78 60 53 31 69 55 56 5 20 93 22 39 8 91 65 21 90 97 19 67 40 52 24 57 26 13 29 9 32 33 81 43 30 59 49 74 70 47 68 76 100 45 94 38 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[45]: [0;39m ./push_swap 4 44 98 35 89 11 91 95 65 71 74 34 75 25 52 73 84 54 51 31 32 30 58 20 7 94 97 38 99 82 26 56 62 72 68 3 40 22 96 93 33 18 6 49 60 70 57 88 10 15 100 29 36 81 46 19 12 83 41 78 87 67 48 53 76 61 43 64 86 55 63 59 24 66 50 90 5 17 14 13 8 37 28 9 21 42 80 39 77 85 2 16 79 47 92 27 45 69 1 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[46]: [0;39m ./push_swap 4 44 28 65 18 66 35 80 56 31 32 22 19 55 70 82 91 86 61 33 45 64 13 67 39 20 29 53 10 50 83 95 42 94 27 75 2 6 96 25 38 36 62 88 69 58 3 41 21 30 71 74 12 1 76 100 57 72 24 81 7 46 79 47 97 52 84 16 63 43 9 98 90 54 93 89 60 34 11 73 99 92 78 15 26 8 23 87 51 85 68 49 77 59 5 37 48 40 17 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[47]: [0;39m ./push_swap 4 40 73 61 32 25 43 38 65 27 12 66 69 48 51 8 59 19 77 95 30 55 72 33 18 49 83 96 14 15 29 94 88 17 97 62 46 68 99 81 75 1 6 13 74 86 7 76 64 22 39 92 78 36 52 98 44 21 10 31 56 28 2 60 63 5 41 87 47 57 82 11 26 53 42 45 24 84 90 3 20 91 50 37 16 54 58 34 35 89 67 100 23 70 93 79 80 71 9 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[48]: [0;39m ./push_swap 5 65 88 1 61 71 42 63 66 35 89 13 58 4 2 34 100 51 22 33 83 59 24 32 98 91 67 93 20 60 10 16 62 85 40 17 74 95 53 28 3 55 97 87 47 70 64 50 52 57 43 8 79 46 27 39 38 96 14 75 78 15 45 80 37 99 76 11 19 44 49 21 86 41 72 54 77 7 84 25 9 48 12 69 6 94 82 81 23 73 68 90 31 56 92 36 29 26 30 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[49]: [0;39m ./push_swap 5 89 7 17 65 97 90 2 86 55 75 94 67 47 80 13 96 61 38 77 57 20 46 69 44 22 14 45 9 29 68 79 78 92 98 42 15 59 19 54 51 56 60 73 21 18 87 30 35 83 37 85 70 25 26 23 33 8 48 3 39 84 49 81 6 43 1 63 31 52 91 99 10 53 62 27 82 72 12 71 76 34 95 100 74 11 50 16 24 93 58 28 41 40 66 88 64 32 36 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[50]: [0;39m ./push_swap 5 6 83 88 96 76 58 78 34 87 24 15 56 67 54 69 63 22 30 79 10 16 39 33 46 35 26 47 38 9 8 57 19 90 25 99 64 82 49 4 60 97 14 29 11 81 45 65 51 21 59 86 31 84 94 66 68 20 37 53 92 80 7 50 32 44 3 89 42 77 72 61 73 43 55 12 13 40 85 27 41 36 95 71 52 23 48 74 28 18 17 62 98 91 75 100 70 2 1 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[51]: [0;39m ./push_swap 5 2 74 97 71 47 39 8 85 13 32 62 42 70 75 22 16 35 9 73 17 7 26 50 10 90 44 40 54 36 38 28 25 81 83 11 29 82 68 49 66 18 1 65 61 14 84 67 92 78 56 52 15 80 43 51 87 96 76 69 27 63 3 58 6 23 30 88 98 100 48 21 53 59 93 55 20 72 79 89 31 99 33 37 77 60 24 46 64 86 12 34 57 41 95 4 45 91 19 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[52]: [0;39m ./push_swap 5 57 64 54 39 29 70 41 1 19 42 69 31 89 8 30 99 15 25 40 51 100 88 47 46 53 38 63 37 56 43 4 93 97 87 17 13 67 3 55 92 71 77 23 14 85 36 48 98 52 11 2 82 27 32 18 20 76 35 34 86 91 7 49 61 73 16 65 90 72 75 9 84 50 58 10 44 68 96 12 80 74 79 28 94 60 66 6 83 59 45 24 26 22 78 62 95 81 33 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[53]: [0;39m ./push_swap 5 20 25 90 84 36 18 12 42 39 10 62 54 97 72 7 4 76 64 65 58 71 49 13 68 60 50 94 78 73 44 87 17 75 47 63 43 92 99 91 9 24 89 79 28 15 27 57 8 51 95 14 67 38 32 21 26 40 74 48 56 55 59 98 30 83 82 29 6 33 34 23 61 85 19 96 1 31 70 100 93 88 66 52 77 86 11 53 35 45 69 41 80 81 22 37 16 46 2 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[54]: [0;39m ./push_swap 5 57 98 45 70 72 97 93 8 84 3 51 58 91 9 35 80 10 77 64 22 19 39 79 4 6 92 25 13 99 40 26 54 88 48 100 83 32 11 94 12 46 41 74 90 62 38 67 61 44 34 52 27 96 60 42 81 36 31 21 37 63 50 87 78 82 89 68 71 23 18 30 53 28 29 73 65 43 59 56 86 7 66 69 76 33 75 85 15 20 14 95 49 24 17 47 55 1 2 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[55]: [0;39m ./push_swap 5 67 98 18 86 34 9 85 69 10 59 37 35 57 33 65 20 54 75 58 42 77 94 50 22 8 83 74 78 87 6 13 7 41 25 32 38 81 43 70 11 2 63 72 66 53 36 39 60 27 12 46 71 28 84 73 19 4 68 26 89 21 92 88 44 51 93 1 23 56 62 3 45 31 80 82 14 64 91 48 30 24 97 17 55 100 49 52 79 95 90 15 40 76 99 47 16 96 29 61 [0;36mnumber of operations: 1081
