[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[11]: [0;39m ./push_swap 1 85 45 41 27 80 13 23 50 99 98 74 29 2 51 94 73 96 95 11 87 28 81 91 37 53 15 34 67 9 39 42 31 83 49 12 19 72 40 14 90 47 20 84 63 4 89 16 93 76 59 66 44 3 64 30 61 69 56 52 36 54 65 17 33 68 24 79 82 32 26 48 77 88 57 62 100 21 92 60 75 43 10 70 38 58 18 71 86 25 22 5 46 8 7 35 6 97 78 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[12]: [0;39m ./push_swap 2 70 18 85 65 86 71 84 100 27 67 69 81 45 34 62 88 57 94 16 29 7 35 95 83 58 1 64 52 11 82 96 72 49 53 75 59 68 36 3 42 79 6 12 78 46 66 4 56 33 51 44 74 9 98 14 40 21 73 61 25 10 47 63 23 48 87 28 55 93 92 99 32 19 43 37 8 17 76 97 38 26 20 60 77 15 80 89 50 90 91 31 54 24 5 39 41 13 22 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[13]: [0;39m ./push_swap 2 99 21 25 52 22 51 97 42 74 47 5 79 6 59 58 98 11 26 65 32 61 33 56 93 66 72 57 28 39 96 13 46 89 7 12 44 50 90 87 86 68 30 38 8 60 40 49 83 62 35 71 3 81 82 84 29 20 36 100 80 9 37 4 45 63 41 24 77 64 23 1 48 85 14 67 70 92 53 88 69 54 31 78 27 91 17 10 73 34 75 76 16 19 18 15 94 55 95 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[14]: [0;39m ./push_swap 2 96 78 73 43 47 70 29 55 25 82 40 60 74 95 100 5 18 42 31 17 8 46 23 93 80 94 13 85 3 10 38 12 66 76 11 7 48 67 89 4 20 16 36 30 19 63 81 59 51 21 98 58 65 32 57 88 45 83 14 50 69 9 79 56 27 61 37 26 99 68 87 64 84 91 62 22 28 53 75 15 54 77 34 49 90 33 97 6 71 92 24 41 39 44 35 72 52 86 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[15]: [0;39m ./push_swap 2 61 76 33 17 20 86 28 32 69 65 87 55 67 68 99 9 46 37 56 81 94 49 5 13 26 57 34 45 89 12 58 93 74 72 60 50 66 48 84 97 96 10 43 38 100 59 29 27 1 73 42 31 64 80 82 53 3 22 30 95 39 54 47 25 7 23 44 92 15 75 21 88 11 51 35 18 6 16 4 52 83 71 98 85 40 63 62 14 90 70 41 91 79 78 36 19 8 24 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[16]: [0;39m ./push_swap 2 70 14 39 27 17 95 44 77 100 26 61 88 98 58 50 43 87 66 96 9 31 74 62 92 84 55 85 24 64 46 18 57 19 29 37 60 34 23 7 35 51 30 63 32 91 3 86 65 33 93 56 20 82 21 6 41 47 48 59 8 12 79 42 78 89 36 76 71 80 1 11 45 54 16 68 81 75 69 83 94 40 38 52 99 53 28 97 15 90 22 13 4 5 25 67 10 49 73 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[17]: [0;39m ./push_swap 2 79 24 3 14 57 40 82 25 81 7 19 47 63 4 13 45 71 27 88 91 20 22 94 26 39 5 62 36 99 59 85 6 23 31 93 87 65 78 76 70 37 60 11 44 72 75 92 95 32 43 67 98 55 77 89 56 41 64 12 15 53 34 1 35 33 83 16 18 84 54 90 28 73 48 58 97 46 69 86 96 50 80 52 61 17 49 68 10 74 51 38 66 30 21 9 42 8 29 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[18]: [0;39m ./push_swap 2 28 87 96 20 97 41 31 67 6 47 69 66 53 10 22 24 57 17 18 81 74 93 78 55 21 1 60 27 32 92 76 77 73 19 51 30 71 11 88 37 3 70 40 50 9 84 49 62 79 85 95 33 39 68 89 64 98 90 34 16 82 8 48 29 5 94 65 25 58 38 14 35 36 43 13 52 100 12 23 72 46 61 26 86 54 45 42 63 80 75 99 56 4 91 15 7 83 44 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[19]: [0;39m ./push_swap 2 90 35 44 96 83 72 58 63 93 94 22 53 60 48 97 61 73 100 18 70 66 52 74 85 14 16 84 25 31 88 15 10 7 9 57 98 49 95 26 81 69 55 86 23 50 5 30 77 39 27 42 56 47 6 91 19 12 36 43 67 62 78 75 54 29 28 8 11 41 24 64 79 20 80 65 40 71 45 33 3 59 4 87 68 32 1 92 38 37 13 21 82 46 17 99 34 76 51 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[20]: [0;39m ./push_swap 2 91 92 8 87 71 5 7 52 50 47 10 18 68 26 17 65 31 62 75 27 66 30 70 21 11 44 80 83 73 53 95 39 79 43 1 81 14 96 98 63 55 67 77 94 28 97 76 90 93 9 84 15 24 69 59 89 36 40 85 82 57 88 74 99 25 100 64 51 45 13 86 41 56 34 61 20 72 16 42 3 58 23 22 33 49 32 6 38 60 78 4 35 12 29 48 46 54 37 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[21]: [0;39m ./push_swap 2 68 3 91 31 27 73 21 87 32 39 92 36 30 69 43 78 57 5 83 88 22 71 54 99 35 13 61 49 72 23 6 18 47 19 50 82 90 93 4 86 84 15 89 34 14 9 81 70 98 79 25 96 48 42 11 1 76 94 38 74 29 53 46 80 37 10 58 64 26 95 100 45 97 41 66 85 52 24 12 77 63 75 44 16 17 60 7 59 40 67 20 62 8 33 55 56 65 28 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[22]: [0;39m ./push_swap 2 18 23 67 65 53 64 89 27 62 61 31 70 88 99 28 21 38 13 30 91 84 47 14 22 77 92 12 20 96 49 42 79 19 9 63 29 32 90 25 39 26 81 8 72 95 4 17 76 100 69 36 57 51 15 35 46 73 83 87 93 86 75 10 11 5 33 82 34 6 48 59 24 7 52 58 45 74 97 80 98 85 37 40 43 1 78 44 66 16 94 54 55 41 60 71 56 50 3 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[23]: [0;39m ./push_swap 2 49 28 58 14 80 56 67 71 20 18 47 4 42 22 90 88 65 39 34 85 29 83 30 100 13 60 89 68 46 55 59 82 96 74 52 15 63 57 86 23 44 45 91 75 98 27 72 36 73 93 35 51 25 26 62 53 92 8 84 50 69 94 70 97 77 6 78 1 43 5 40 81 87 48 10 99 64 19 16 54 12 41 32 24 7 3 61 21 11 9 17 38 37 76 31 79 66 95 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[24]: [0;39m ./push_swap 3 97 13 50 94 90 64 2 98 54 33 44 80 75 92 34 48 86 37 68 4 27 29 51 24 31 52 87 18 22 14 35 57 99 83 95 78 19 25 43 28 91 60 65 42 88 21 36 66 55 8 9 7 6 63 10 16 45 17 20 40 5 84 58 93 1 82 11 72 67 61 71 73 32 85 70 76 81 62 39 46 77 15 79 56 41 100 59 69 53 49 12 89 26 23 74 47 38 30 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[25]: [0;39m ./push_swap 3 44 62 11 48 54 53 31 15 57 91 38 78 56 95 40 79 45 36 96 67 89 20 22 80 82 24 5 88 7 27 2 90 94 21 69 76 43 29 55 86 68 75 39 18 81 35 70 14 47 77 25 10 34 19 92 9 93 23 52 73 60 33 42 16 37 51 99 17 71 64 61 50 66 84 85 72 4 30 59 63 13 87 46 32 65 6 26 74 58 83 8 41 97 28 100 49 1 12 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[26]: [0;39m ./push_swap 3 96 37 11 63 99 84 52 29 6 93 33 98 44 9 34 30 39 28 97 83 70 67 46 31 17 10 72 53 26 69 15 54 65 66 27 41 57 95 23 92 43 7 88 75 60 87 80 5 22 21 100 18 71 12 74 47 89 50 2 38 86 76 16 32 77 82 73 90 4 35 56 1 59 64 24 61 55 19 51 48 25 13 94 91 14 79 20 62 81 8 58 40 78 45 36 49 85 42 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[27]: [0;39m ./push_swap 3 72 53 21 25 66 50 71 12 75 40 38 90 99 11 28 57 78 59 39 55 30 70 74 4 98 61 73 23 79 93 32 15 37 22 20 35 2 33 9 80 16 97 56 41 1 67 84 47 83 86 60 77 48 29 49 10 91 42 46 8 13 76 51 82 26 58 5 85 17 14 62 65 36 64 95 89 52 45 100 27 69 18 24 87 19 96 7 81 31 68 88 6 43 94 63 34 44 54 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[28]: [0;39m ./push_swap 3 61 35 42 37 25 30 80 55 57 41 15 96 9 91 77 52 75 19 83 85 1 71 6 10 32 98 7 14 58 81 48 60 39 8 88 76 5 16 64 22 49 72 68 74 33 62 50 11 79 28 95 20 51 90 84 2 69 21 4 31 38 36 66 43 99 67 46 45 44 27 92 56 82 26 63 86 78 23 70 17 34 73 100 94 12 24 65 54 59 89 18 40 93 97 29 47 53 13 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[29]: [0;39m ./push_swap 3 87 88 39 10 18 5 62 65 40 28 95 8 52 19 29 21 45 91 32 22 68 44 100 89 41 92 77 12 75 99 51 86 98 13 11 64 84 33 81 9 80 54 76 61 57 82 79 55 43 59 56 6 47 71 16 97 74 37 30 38 36 67 25 53 58 70 93 1 15 72 24 50 20 4 2 46 26 60 35 17 49 90 23 78 83 42 63 69 94 48 34 31 85 14 7 73 27 96 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[30]: [0;39m ./push_swap 3 28 86 78 6 62 5 57 81 99 94 9 71 91 80 12 73 4 15 66 11 69 89 70 90 33 19 60 23 74 21 22 18 55 59 27 40 64 68 98 38 50 87 20 41 52 79 61 48 82 46 67 88 54 49 56 43 95 2 17 84 53 34 25 37 24 93 16 29 8 58 96 26 100 13 7 35 14 65 10 92 72 51 31 45 85 83 42 44 75 30 39 77 36 32 47 63 76 1 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[31]: [0;39m ./push_swap 3 87 91 70 12 34 52 79 62 2 15 75 81 48 100 83 38 7 21 89 90 60 5 72 37 27 78 25 68 55 4 74 95 40 84 17 22 56 6 29 18 39 24 80 63 1 23 32 42 58 50 88 20 93 67 33 54 51 19 16 66 11 98 65 77 64 71 28 10 13 59 36 53 43 57 92 61 85 31 44 30 73 14 96 94 26 86 41 82 47 76 49 45 9 97 46 35 69 99 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[32]: [0;39m ./push_swap 3 84 48 61 92 11 59 26 15 21 97 58 95 8 17 13 42 28 62 31 1 24 78 23 66 40 85 51 68 41 44 29 81 89 27 9 19 65 53 79 22 47 99 71 94 4 45 69 49 54 38 64 56 5 30 50 86 83 82 36 57 74 76 16 80 10 60 87 55 98 39 32 77 72 14 88 18 93 12 100 70 33 91 34 67 96 90 52 35 6 20 73 43 75 25 7 63 46 2 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[33]: [0;39m ./push_swap 3 98 43 85 88 66 83 84 59 69 38 34 11 15 77 20 76 74 57 55 62 49 82 78 17 47 75 61 4 23 79 90 2 95 100 92 37 68 97 64 1 48 40 32 28 63 24 6 44 50 26 54 51 14 86 81 71 45 36 42 89 73 19 21 60 58 27 99 30 70 16 39 93 41 9 7 80 65 46 31 91 25 87 94 67 52 5 72 53 13 8 96 12 22 56 29 35 33 10 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[34]: [0;39m ./push_swap 3 46 92 44 74 49 7 56 39 16 96 29 71 83 32 11 77 75 67 20 53 25 84 62 86 43 95 90 41 47 12 5 6 51 82 89 10 80 4 81 19 100 13 94 59 34 30 63 23 64 52 26 79 57 58 60 85 8 66 99 91 93 70 17 21 22 1 24 33 98 61 15 27 38 88 14 87 54 2 97 55 78 65 68 69 37 45 42 72 35 36 31 9 76 73 40 48 18 50 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[35]: [0;39m ./push_swap 3 19 59 39 51 16 47 8 44 15 21 65 98 35 14 72 60 50 71 80 4 78 49 88 70 7 33 90 76 64 89 37 77 62 18 42 31 10 11 96 92 30 54 85 52 28 61 84 95 13 66 86 75 73 57 36 55 9 87 74 69 45 94 81 91 17 93 58 67 53 40 29 82 26 48 6 100 22 38 41 56 63 23 34 20 2 1 97 99 12 32 79 24 25 68 83 46 5 43 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[36]: [0;39m ./push_swap 4 37 32 47 40 7 27 34 60 50 72 35 63 48 78 65 56 95 68 76 79 99 8 43 86 67 29 2 46 28 62 18 3 11 10 73 51 53 38 82 36 57 88 31 64 54 45 19 14 6 92 84 59 5 42 100 70 23 55 13 77 66 91 87 83 24 90 52 58 75 96 81 69 85 26 97 71 41 89 93 39 1 9 12 21 49 17 74 33 30 20 16 15 22 61 98 94 25 80 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[37]: [0;39m ./push_swap 4 44 41 21 87 11 88 7 89 38 90 3 50 55 48 32 19 79 17 99 15 40 57 42 14 8 82 83 75 81 59 33 78 9 73 28 34 77 100 54 6 96 70 62 92 25 37 16 71 60 49 94 84 85 56 51 27 61 72 12 58 63 20 46 68 39 1 91 47 97 45 98 66 24 36 80 35 74 18 43 5 10 23 76 30 22 86 29 64 65 53 31 13 93 26 67 2 69 95 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[38]: [0;39m ./push_swap 4 48 2 69 32 76 27 18 66 44 68 98 70 49 43 79 73 35 6 55 67 62 86 39 34 57 88 75 3 15 22 10 71 19 36 87 40 50 90 82 81 58 13 54 100 29 78 31 28 23 63 16 46 99 96 84 47 20 83 45 65 74 21 33 92 25 52 91 11 14 5 38 37 1 12 9 85 56 60 72 51 77 41 30 80 93 59 53 94 26 61 95 7 24 17 64 89 42 97 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[39]: [0;39m ./push_swap 4 71 39 95 51 15 70 54 67 12 73 37 80 48 22 34 75 23 45 94 72 63 19 25 84 66 46 88 50 27 59 36 57 68 29 65 35 9 6 100 69 92 47 98 81 55 89 17 43 79 1 8 18 33 31 90 76 24 28 30 58 77 10 83 40 11 78 74 62 32 85 38 16 26 82 44 64 20 41 99 49 13 21 56 86 5 61 53 93 7 87 97 42 96 52 3 60 2 91 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[40]: [0;39m ./push_swap 4 44 74 56 78 1 59 94 85 93 66 23 2 29 37 52 71 84 97 21 43 55 25 45 80 16 98 86 36 28 68 61 15 82 41 31 81 62 58 48 40 75 72 92 96 35 87 34 51 57 50 95 9 46 100 47 3 18 67 32 64 19 14 10 83 89 17 77 76 22 20 33 53 27 8 13 7 69 91 90 11 79 73 30 5 99 88 63 6 24 42 49 70 39 54 12 65 26 38 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[41]: [0;39m ./push_swap 4 42 82 9 96 78 77 49 20 7 80 60 51 73 58 90 26 75 16 54 33 84 29 62 63 37 46 67 22 12 21 1 94 69 59 48 10 40 2 68 41 86 92 24 8 57 31 19 13 81 47 72 6 32 23 30 25 17 36 34 14 28 95 53 56 85 97 79 100 71 5 44 99 11 70 52 43 39 18 65 89 50 66 83 88 15 74 27 98 76 45 87 3 35 93 61 64 38 55 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[42]: [0;39m ./push_swap 4 25 40 50 100 13 8 75 59 77 52 20 85 74 49 84 95 81 12 76 90 68 19 70 51 47 46 56 83 44 36 27 16 54 39 67 89 2 11 57 23 48 97 71 24 9 14 45 7 79 15 28 26 88 92 66 3 72 42 87 5 10 6 17 99 53 38 35 32 91 73 63 22 34 86 78 58 96 80 30 29 93 60 33 1 94 55 41 98 82 61 37 18 64 62 21 65 69 43 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[43]: [0;39m ./push_swap 4 62 98 43 77 69 23 86 10 48 25 40 68 71 60 31 36 94 34 100 28 85 95 52 78 45 37 47 41 16 70 66 72 88 6 61 11 8 59 57 89 13 18 64 91 55 17 22 35 63 1 54 26 12 50 84 39 46 56 29 21 81 79 20 90 76 74 73 15 38 44 2 49 27 92 67 99 19 97 24 58 7 32 82 14 93 65 3 30 33 83 42 80 75 9 87 96 5 53 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[44]: [0;39m ./push_swap 4 16 25 78 52 80 1 82 9 3 20 62 37 83 76 7 95 90 88 57 94 41 79 59 61 89 28 55 99 51 45 53 91 5 87 47 31 21 17 65 39 35 68 43 72 49 97 96 60 12 8 46 40 14 67 63 26 75 84 58 85 42 86 70 18 98 50 92 32 48 24 15 44 13 11 33 22 19 74 27 23 36 2 56 6 64 34 69 71 30 10 93 29 73 81 77 54 66 38 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[45]: [0;39m ./push_swap 4 10 89 14 21 35 33 99 92 71 64 65 76 94 74 77 27 88 28 54 61 53 26 22 7 12 57 3 70 40 59 46 80 66 56 49 2 43 42 78 44 82 51 85 45 86 98 93 9 96 63 95 91 23 58 18 39 72 90 1 30 48 29 20 15 8 68 69 36 60 25 19 97 31 24 34 67 6 16 83 17 37 32 79 50 100 62 11 52 75 81 38 55 13 73 5 84 41 47 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[46]: [0;39m ./push_swap 4 78 21 18 53 25 87 91 95 98 80 68 63 66 33 10 43 31 35 65 55 1 22 11 34 83 54 16 39 8 45 30 6 57 12 23 3 38 44 61 94 29 41 89 71 40 50 99 32 36 72 69 14 73 90 79 62 42 9 60 46 52 88 85 75 100 27 81 67 37 7 19 24 51 26 48 64 96 92 58 82 13 15 20 47 28 77 97 86 56 70 2 49 59 84 5 93 74 76 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[47]: [0;39m ./push_swap 4 89 69 81 56 72 52 25 85 14 38 23 5 87 3 63 20 78 59 84 17 7 97 68 53 18 43 98 22 70 82 99 44 37 95 46 77 57 16 42 8 9 67 80 45 61 60 88 76 1 2 73 21 74 71 54 92 27 55 96 12 29 36 40 39 15 35 51 41 65 64 34 11 66 19 75 90 94 93 86 28 91 24 13 48 79 47 50 30 100 32 31 6 26 62 83 10 49 33 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[48]: [0;39m ./push_swap 5 55 8 24 2 10 11 79 43 90 71 73 61 62 69 93 86 27 95 26 17 75 81 100 12 67 91 33 92 22 72 16 64 32 57 45 6 52 29 40 77 87 25 51 97 34 96 35 54 39 78 74 65 56 89 1 50 9 83 14 42 18 3 60 48 53 15 19 59 31 20 68 88 58 7 82 99 38 70 76 30 80 49 63 46 85 21 4 37 94 36 23 84 41 44 13 28 47 66 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[49]: [0;39m ./push_swap 5 56 67 62 48 35 2 90 75 19 83 47 68 28 59 16 79 97 7 23 21 29 73 84 38 54 87 46 69 26 91 92 6 34 82 12 31 27 11 14 99 9 77 10 37 81 89 17 86 76 45 74 24 43 20 100 50 1 33 70 96 4 64 22 78 8 41 3 80 36 15 57 63 32 98 66 95 65 88 25 42 55 44 39 71 53 40 30 61 85 93 49 52 58 94 72 13 60 18 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[50]: [0;39m ./push_swap 5 46 10 75 14 53 8 68 7 40 31 38 19 11 57 94 35 33 55 87 90 74 96 49 9 71 78 26 72 51 12 39 79 20 44 1 6 47 25 76 48 61 41 52 28 97 3 99 59 18 21 91 16 81 50 34 22 92 93 24 56 82 83 84 64 36 13 65 70 42 45 58 89 2 30 86 66 27 69 32 15 73 100 63 43 88 62 23 98 77 54 29 37 95 67 80 17 85 4 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[51]: [0;39m ./push_swap 5 79 1 20 88 99 90 92 52 46 48 45 51 43 77 65 31 62 59 44 49 23 63 50 58 71 33 47 66 82 67 17 81 16 91 84 8 86 94 28 98 89 72 60 85 10 80 53 100 54 40 39 95 76 15 55 21 41 36 97 6 11 27 24 87 9 42 64 22 68 78 74 83 14 18 37 7 29 73 35 3 4 75 38 13 34 93 96 26 56 69 12 30 57 70 32 19 25 61 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[52]: [0;39m ./push_swap 5 29 17 84 34 64 89 40 76 59 70 62 68 4 11 27 97 99 12 53 87 60 94 23 31 7 51 9 67 24 79 45 48 14 78 32 36 90 86 75 93 25 92 80 52 69 65 13 20 33 81 37 41 2 39 47 82 38 46 83 26 35 63 71 56 30 18 58 1 57 88 54 42 16 10 50 98 91 55 8 19 74 73 95 43 49 6 66 44 100 96 3 28 72 61 77 21 85 15 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[53]: [0;39m ./push_swap 5 41 1 6 43 45 89 16 66 23 13 69 85 70 98 9 95 96 63 22 76 25 72 38 83 15 80 81 14 20 21 57 74 18 3 26 50 27 28 48 99 7 42 75 77 52 61 88 90 97 49 39 86 60 37 59 31 73 92 53 56 79 84 34 11 8 58 87 4 91 36 35 62 71 100 51 68 24 17 33 30 94 2 55 65 82 29 67 12 10 47 93 54 44 19 32 78 64 40 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[54]: [0;39m ./push_swap 5 67 47 27 46 96 22 39 54 75 42 92 25 16 72 73 57 93 38 14 77 19 56 24 97 80 88 85 1 35 33 50 37 51 2 8 31 53 43 89 17 61 23 95 18 71 86 91 69 29 36 64 26 81 84 83 70 62 68 98 66 90 52 28 79 55 32 44 76 59 7 34 65 9 6 13 4 87 60 100 15 11 58 74 82 49 78 10 40 30 94 20 63 12 99 3 21 41 48 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[55]: [0;39m ./push_swap 5 98 38 11 71 15 55 4 72 47 35 36 40 99 64 18 65 78 10 51 1 56 58 53 21 84 43 30 44 63 90 37 2 22 12 24 25 41 3 60 96 9 95 68 80 76 45 61 74 23 50 7 66 93 81 14 94 88 13 54 31 62 73 85 70 69 77 87 57 59 34 26 97 39 29 86 79 6 49 46 27 8 33 16 67 75 100 20 89 48 91 19 82 83 42 92 28 52 17 32 [0;36mnumber of operations: 1081
