[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[13]: [0;39m ./push_swap 2 52 77 99 1 76 6 24 90 55 53 81 34 15 22 88 97 27 3 36 23 7 44 49 25 21 37 61 72 41 43 29 91 28 66 57 62 92 85 82 95 32 9 89 93 40 100 60 14 59 56 96 48 8 17 71 54 47 5 58 13 98 18 51 30 84 16 73 67 45 70 33 74 69 4 64 87 80 42 31 39 94 46 20 63 86 35 12 19 78 83 79 26 75 50 38 65 10 11 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[14]: [0;39m ./push_swap 2 85 77 72 1 87 22 42 8 15 10 48 14 4 57 94 54 32 95 69 80 34 27 31 30 89 23 18 84 37 73 66 41 11 79 92 55 61 29 96 67 68 90 26 50 88 44 3 99 74 39 100 13 6 33 93 16 9 40 59 17 63 28 75 58 71 20 86 12 25 43 60 98 91 53 81 47 46 5 82 24 62 49 38 35 51 83 21 7 97 65 64 52 19 45 76 36 70 78 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[15]: [0;39m ./push_swap 2 93 100 77 3 71 92 89 46 80 72 29 63 10 65 1 17 69 40 6 26 25 20 95 50 59 49 21 24 43 18 8 70 13 14 78 73 58 48 83 27 85 82 84 79 42 62 90 99 35 38 61 64 39 45 87 96 75 76 44 34 37 81 56 53 47 4 54 97 28 60 57 33 30 23 88 19 5 15 91 22 51 68 41 52 74 31 11 98 7 36 86 16 12 67 66 94 32 9 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[16]: [0;39m ./push_swap 2 12 27 94 22 64 47 76 13 88 5 95 45 19 6 28 34 1 50 83 36 29 60 69 72 39 41 67 92 58 15 86 24 66 49 42 68 77 32 71 46 97 75 81 54 35 25 100 8 57 20 98 70 26 48 44 38 11 52 62 78 96 73 74 30 4 82 18 65 84 17 3 10 79 93 9 61 23 37 99 55 91 59 80 16 56 63 85 14 87 33 53 51 31 7 43 90 40 89 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[17]: [0;39m ./push_swap 2 81 7 40 50 54 8 3 76 82 64 97 89 57 26 95 59 24 33 32 63 14 66 86 15 36 17 51 52 27 42 58 96 30 80 1 20 10 48 56 100 23 94 91 25 43 38 34 6 4 98 85 46 83 60 41 71 74 65 13 37 68 18 44 53 77 72 62 29 21 87 45 16 47 9 67 73 90 5 99 12 22 49 93 39 35 11 78 70 55 69 31 84 75 92 79 88 28 19 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[18]: [0;39m ./push_swap 2 12 61 35 91 78 46 66 37 25 30 88 51 44 15 7 43 86 41 72 73 84 48 64 53 77 100 71 8 13 60 26 17 68 81 83 57 11 27 93 10 20 70 1 34 67 76 54 29 32 49 80 9 94 90 40 56 55 65 39 96 62 98 36 16 14 50 21 3 45 47 58 4 28 82 92 97 22 52 19 63 87 23 6 42 79 18 85 75 99 95 69 5 31 74 59 24 38 89 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[19]: [0;39m ./push_swap 2 99 84 59 85 17 83 8 78 54 72 20 18 31 38 98 39 10 27 3 51 6 95 91 36 19 77 49 48 61 45 9 63 42 73 94 76 35 82 60 37 69 88 5 47 53 26 12 22 7 46 34 40 96 43 87 44 32 67 75 65 29 90 68 21 15 14 25 28 89 1 13 93 62 24 70 92 74 56 100 50 66 79 57 55 71 52 23 4 41 81 11 64 97 16 86 33 80 30 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[20]: [0;39m ./push_swap 2 43 60 25 56 63 38 68 93 54 52 16 40 59 61 19 46 77 90 50 73 15 80 51 99 8 34 92 11 26 27 70 42 53 17 57 6 85 65 86 69 66 76 20 18 55 22 23 95 29 62 28 10 7 82 47 100 35 71 48 45 24 91 21 4 3 30 81 74 49 31 89 39 5 88 58 72 94 13 97 36 12 96 79 9 67 75 87 1 78 98 84 14 41 33 64 37 83 32 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[21]: [0;39m ./push_swap 2 70 71 97 90 83 72 39 44 62 34 84 98 11 89 36 93 29 68 13 8 22 45 25 27 53 50 57 24 77 66 73 46 67 81 7 76 31 28 87 92 51 54 3 37 94 43 5 20 16 58 55 79 15 82 42 49 96 14 26 47 10 41 75 65 63 12 23 59 91 56 86 88 33 61 64 35 1 19 69 9 38 4 78 80 100 30 52 60 40 32 74 17 48 6 85 18 99 95 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[22]: [0;39m ./push_swap 2 90 55 7 51 14 70 18 17 88 35 71 38 11 62 45 76 68 42 80 97 19 100 29 84 44 41 93 66 73 43 95 59 22 37 49 64 28 9 3 47 74 21 75 1 31 5 13 32 61 16 30 86 4 78 91 65 27 40 69 82 26 12 77 10 58 50 98 79 15 8 57 34 94 83 6 99 54 89 48 39 72 53 96 36 87 52 81 46 60 23 63 20 85 56 92 33 25 67 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[23]: [0;39m ./push_swap 2 6 12 93 22 100 79 84 13 39 15 64 14 3 56 24 46 67 17 96 30 10 4 45 37 27 85 16 50 95 97 19 60 66 38 33 53 88 51 89 35 71 61 11 63 72 65 73 41 5 8 23 36 62 42 70 68 7 18 75 29 82 28 26 94 78 40 21 31 83 86 9 69 34 77 55 32 99 57 98 44 1 90 92 80 87 48 74 47 49 76 58 43 91 52 20 54 59 25 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[24]: [0;39m ./push_swap 3 51 54 9 29 28 94 12 59 85 8 42 58 18 41 19 95 61 97 16 79 10 37 21 69 57 6 62 25 40 22 36 96 13 65 87 75 15 27 26 98 5 99 32 46 24 78 14 81 68 20 45 71 91 30 100 2 39 11 7 23 48 89 76 52 44 4 66 33 88 43 50 93 47 82 60 49 38 80 64 70 83 63 56 92 53 34 77 84 17 67 55 90 73 35 86 1 74 31 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[25]: [0;39m ./push_swap 3 20 93 45 35 61 96 44 14 64 57 1 42 31 50 33 81 53 60 29 38 73 15 7 90 94 18 23 82 13 85 88 32 99 34 37 69 11 66 77 97 21 52 89 6 19 51 26 55 2 65 78 24 47 91 40 75 58 86 56 84 67 17 79 46 39 49 62 5 27 98 12 4 43 28 72 68 25 100 16 63 71 10 83 48 22 95 70 80 74 9 30 41 36 76 87 54 59 92 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[26]: [0;39m ./push_swap 3 69 31 12 65 20 77 70 35 49 98 82 89 61 50 41 16 18 93 52 95 73 36 91 84 60 81 37 63 96 32 62 24 86 79 45 8 4 1 38 90 59 46 76 15 58 100 30 51 33 55 34 7 11 53 92 5 66 48 67 39 23 75 80 10 57 44 78 71 13 9 74 22 42 2 87 26 85 27 43 28 6 68 19 72 94 64 40 14 17 54 25 29 47 88 21 83 97 56 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[27]: [0;39m ./push_swap 3 38 27 58 91 100 61 96 8 40 7 6 28 39 92 75 80 5 22 99 42 2 56 98 89 68 51 52 82 36 20 94 46 84 16 37 76 59 4 70 97 26 66 43 19 25 87 48 10 14 17 53 29 21 69 64 71 11 93 65 44 63 35 88 30 50 55 23 49 62 18 45 12 78 9 95 85 1 77 83 79 34 41 74 90 67 15 33 86 72 60 13 73 24 47 31 32 81 57 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[28]: [0;39m ./push_swap 3 2 15 48 42 56 1 96 63 40 100 20 60 75 14 95 21 49 11 29 91 85 77 39 51 24 53 81 64 44 72 66 50 69 86 27 87 99 65 6 80 32 13 12 30 23 70 98 34 54 35 78 52 4 43 84 67 97 36 82 8 19 31 94 93 9 89 74 28 41 18 25 46 37 88 22 83 33 92 26 76 5 7 59 73 61 68 10 90 45 16 79 55 71 17 58 62 38 47 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[29]: [0;39m ./push_swap 3 94 41 63 98 83 71 44 8 2 100 62 89 12 92 28 97 7 35 39 87 11 6 79 52 40 78 13 93 32 68 31 69 27 81 36 18 65 56 57 14 61 74 70 72 16 15 42 24 37 88 55 99 96 50 5 25 48 73 4 59 64 84 23 58 22 17 85 77 20 66 60 75 54 21 34 38 26 47 43 33 49 90 67 76 9 86 91 1 30 82 46 95 51 10 19 80 53 45 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[30]: [0;39m ./push_swap 3 94 90 61 81 56 41 49 67 78 12 89 53 63 42 6 39 92 84 44 64 79 45 15 82 48 18 8 54 36 91 23 72 57 66 95 65 9 69 28 4 13 68 93 62 30 7 76 97 43 1 52 34 46 99 77 37 55 26 100 35 87 27 5 32 10 31 75 85 21 60 50 73 29 83 17 2 14 33 86 40 98 71 38 96 58 80 22 19 51 88 25 20 11 24 74 70 47 59 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[31]: [0;39m ./push_swap 3 26 48 7 73 90 22 36 57 70 97 56 16 17 52 94 14 11 61 89 4 21 79 63 42 75 82 1 38 43 55 66 6 39 85 35 25 29 59 34 67 99 18 92 69 78 8 77 95 53 84 54 83 91 88 87 64 98 5 71 60 10 80 32 100 51 9 86 13 30 41 68 44 76 12 72 15 93 27 23 65 31 45 33 2 96 46 47 20 19 37 49 28 62 74 40 24 50 81 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[32]: [0;39m ./push_swap 3 7 31 60 35 20 38 30 8 45 54 75 72 33 70 15 80 37 98 28 100 59 16 58 22 55 49 1 69 51 12 68 39 36 92 81 88 84 25 40 17 52 67 11 14 82 10 74 23 13 24 5 41 93 96 46 91 26 21 95 4 6 18 78 65 27 50 43 34 44 86 77 9 32 83 94 47 53 73 85 48 56 61 2 57 89 19 71 64 29 99 42 97 66 63 87 62 79 76 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[33]: [0;39m ./push_swap 3 44 36 60 1 22 15 82 25 35 2 79 45 84 67 71 72 7 8 86 33 70 4 87 43 77 49 75 76 62 96 20 58 81 98 17 94 26 41 30 40 95 68 42 18 13 63 5 51 97 59 37 55 47 24 16 69 65 10 90 28 39 54 38 100 80 9 53 6 57 56 78 48 29 27 74 83 93 52 92 46 19 88 34 64 91 12 99 66 73 89 21 31 61 50 85 11 32 14 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[34]: [0;39m ./push_swap 3 68 40 19 96 51 87 97 35 12 29 55 57 75 56 24 17 67 5 65 83 98 33 30 93 91 48 37 74 41 89 22 54 25 6 81 76 46 64 71 16 23 79 20 4 66 11 13 14 34 61 15 36 8 69 32 9 21 10 39 44 59 95 42 7 31 94 18 90 100 85 70 49 58 99 78 27 82 72 63 86 73 60 88 77 80 43 84 52 28 92 50 53 1 47 38 2 62 45 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[35]: [0;39m ./push_swap 3 12 90 15 73 44 97 65 20 33 24 48 83 31 46 17 25 43 50 56 14 51 26 37 7 58 60 34 96 1 38 94 47 78 89 30 55 35 82 79 59 16 2 13 36 81 77 23 9 68 27 85 63 98 100 53 91 22 41 21 84 54 76 95 19 8 88 4 32 6 42 99 71 45 29 93 5 80 18 87 52 28 67 11 64 10 39 72 69 92 61 75 57 66 70 62 40 86 49 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[36]: [0;39m ./push_swap 4 58 93 7 33 96 99 92 36 68 94 80 1 77 42 51 14 62 98 73 52 32 43 35 29 6 56 21 88 78 28 37 15 39 85 50 9 54 72 25 66 18 79 86 11 63 41 61 13 81 69 64 91 100 53 83 5 34 49 23 30 97 31 46 89 40 76 75 3 87 95 24 27 2 82 8 10 60 26 20 70 16 44 48 12 57 17 55 45 65 47 19 67 22 59 71 74 90 84 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[37]: [0;39m ./push_swap 4 48 63 60 96 22 9 2 54 24 7 83 87 49 28 57 85 8 38 29 95 99 3 10 37 81 50 67 31 73 56 19 76 11 18 46 93 5 30 44 41 17 27 86 35 23 65 32 94 45 33 12 90 61 51 64 6 97 59 78 20 52 79 1 53 15 13 68 72 89 21 43 100 91 74 70 40 42 47 36 75 77 39 16 34 26 62 80 71 58 69 55 14 88 84 82 66 25 98 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[38]: [0;39m ./push_swap 4 27 93 2 85 79 11 53 32 16 81 100 14 90 5 28 99 61 1 77 88 44 71 70 23 73 48 74 12 84 25 82 63 31 29 92 72 67 41 36 22 15 56 91 7 45 75 86 59 50 42 51 30 68 58 97 43 52 8 17 96 87 65 3 57 35 66 62 24 54 60 9 26 69 89 78 64 94 13 98 18 80 38 76 95 19 83 40 46 39 47 34 55 49 37 33 6 20 10 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[39]: [0;39m ./push_swap 4 100 44 90 13 53 67 93 38 70 79 66 17 63 31 61 14 89 46 40 98 87 12 35 45 57 56 25 59 27 28 43 21 1 80 65 74 18 51 7 55 16 22 11 2 3 71 81 91 26 36 88 39 37 20 8 62 42 99 95 6 24 82 76 83 78 10 96 32 15 33 85 52 73 60 84 29 19 64 47 5 9 69 86 72 75 34 77 23 54 94 41 48 58 68 50 92 97 30 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[40]: [0;39m ./push_swap 4 73 26 67 62 3 48 46 15 14 87 78 21 60 30 34 100 20 77 49 57 76 16 24 17 97 58 68 90 81 70 63 39 61 44 32 86 65 92 72 74 79 40 52 27 37 9 91 84 45 18 5 96 22 80 98 55 93 28 89 7 59 41 51 56 38 25 2 47 54 6 83 12 69 10 19 29 85 1 94 13 53 36 42 82 33 23 88 35 11 31 64 8 50 43 75 71 95 99 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[41]: [0;39m ./push_swap 4 23 76 79 31 17 3 65 77 93 45 91 11 26 43 83 67 9 100 92 75 40 20 6 61 63 99 13 97 14 24 69 84 7 10 19 72 36 49 58 90 12 66 32 27 95 71 80 54 87 59 52 70 38 53 81 94 98 34 25 62 85 73 89 64 5 8 47 46 44 22 41 78 74 42 82 15 18 35 51 39 28 1 55 56 16 30 88 86 33 29 37 2 68 96 60 50 57 48 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[42]: [0;39m ./push_swap 4 47 35 34 95 55 19 93 24 99 22 74 81 38 15 69 9 3 83 40 75 52 56 96 94 10 59 30 45 76 8 5 86 41 87 37 46 51 14 16 42 72 82 23 78 12 43 32 61 17 44 90 58 100 53 48 77 33 49 13 89 88 29 27 21 18 85 2 25 60 71 84 73 98 54 26 91 67 6 62 79 31 28 7 92 63 66 80 65 20 97 57 64 68 11 36 39 50 70 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[43]: [0;39m ./push_swap 4 30 24 39 6 65 86 78 1 87 50 12 13 45 56 93 38 85 63 77 97 5 35 61 40 70 72 29 67 58 100 23 15 73 16 76 10 59 75 27 68 98 42 99 41 25 62 74 3 80 9 79 90 66 22 36 96 14 32 89 71 11 69 60 18 52 31 26 34 48 44 46 83 49 7 88 84 81 51 91 19 57 37 55 17 21 20 53 2 94 95 8 28 33 92 64 43 47 82 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[44]: [0;39m ./push_swap 4 29 77 65 82 96 93 31 1 17 30 50 79 38 94 68 14 18 95 16 23 84 47 86 62 24 87 34 15 89 72 54 53 91 42 88 52 64 21 11 92 8 40 39 69 98 70 3 2 66 59 85 55 58 97 100 43 63 46 12 83 33 13 48 80 73 5 78 45 44 49 27 26 36 90 6 75 7 28 32 71 76 61 19 60 56 20 37 57 99 35 74 9 41 10 51 67 25 22 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[45]: [0;39m ./push_swap 4 29 70 56 91 48 87 1 38 9 31 100 77 47 90 94 75 88 22 39 43 95 8 24 50 68 6 81 64 57 97 69 7 65 32 73 60 96 35 76 16 54 79 71 41 37 20 21 89 28 23 13 83 2 98 85 58 52 93 86 99 59 27 74 66 17 84 15 44 42 82 46 3 80 10 5 45 34 36 18 72 30 19 63 61 62 11 40 25 49 14 55 92 67 78 51 12 53 33 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[46]: [0;39m ./push_swap 4 9 89 28 11 2 97 15 86 41 95 13 32 90 87 40 26 93 83 44 17 98 82 14 43 18 94 8 27 57 1 54 78 61 68 55 30 52 22 100 75 31 99 33 71 6 16 67 47 53 88 63 64 5 51 21 45 24 46 12 19 76 77 25 23 7 96 60 38 91 39 66 20 34 84 37 69 74 92 48 36 50 79 70 49 85 3 73 10 56 80 59 42 29 65 81 58 72 62 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[47]: [0;39m ./push_swap 4 40 98 27 88 1 36 50 59 78 84 12 42 20 93 95 56 96 44 83 66 68 13 76 57 90 58 17 53 28 70 43 62 71 37 89 52 46 38 48 29 47 6 26 85 94 65 22 39 33 14 7 25 63 67 74 81 16 8 97 15 21 69 41 30 79 2 9 10 45 54 60 32 73 80 34 51 99 77 64 55 23 100 72 3 49 82 24 18 91 61 92 31 19 87 35 75 86 5 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[48]: [0;39m ./push_swap 5 77 8 49 20 58 24 29 15 96 7 81 43 98 93 9 32 27 54 16 78 21 79 26 2 47 41 68 60 87 85 61 66 13 65 94 31 88 62 63 75 82 72 52 76 22 28 57 23 37 48 30 46 10 53 40 34 4 18 14 73 50 55 44 39 67 91 19 35 97 70 80 92 38 12 51 45 11 74 33 25 71 84 86 89 69 6 17 36 83 3 1 99 90 42 59 100 64 56 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[49]: [0;39m ./push_swap 5 66 12 75 92 16 94 64 96 3 9 48 52 41 32 91 93 56 71 2 68 97 47 85 4 84 24 15 59 13 58 45 30 63 50 51 74 78 40 26 77 36 80 20 14 25 67 28 62 34 72 8 69 35 86 87 39 22 83 95 82 49 33 57 100 61 90 54 55 73 7 21 70 18 65 46 42 99 29 1 89 17 81 11 60 53 79 98 88 27 76 37 6 44 31 19 23 38 10 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[50]: [0;39m ./push_swap 5 93 96 16 79 89 86 56 69 42 53 44 30 35 20 47 14 92 2 24 1 9 43 34 72 37 46 83 41 3 77 55 87 58 10 73 48 23 91 57 4 90 52 28 65 84 50 76 51 62 49 22 78 99 59 61 32 39 13 7 97 66 68 98 8 82 15 11 81 67 27 45 21 63 54 71 85 75 64 33 88 19 25 40 60 17 80 95 74 70 6 36 38 26 100 12 94 18 29 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[51]: [0;39m ./push_swap 5 34 14 60 41 93 79 68 66 56 50 37 81 9 97 38 80 1 65 90 17 74 67 46 42 43 40 100 62 32 85 55 89 51 84 82 29 19 71 49 20 47 18 63 35 59 98 48 77 25 23 57 13 33 53 91 7 92 54 52 10 73 64 69 99 21 96 22 16 45 15 26 39 30 31 58 70 11 88 83 72 12 6 44 24 3 28 2 27 36 87 86 4 95 76 8 78 61 94 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[52]: [0;39m ./push_swap 5 81 62 74 38 3 92 67 39 90 51 14 6 4 77 58 64 41 80 78 98 44 31 97 52 32 82 1 70 61 83 34 16 13 59 2 87 95 66 53 35 12 94 30 69 15 33 48 85 24 8 20 99 40 28 89 100 27 60 76 75 96 91 65 19 47 54 22 79 55 9 63 25 26 45 50 23 21 18 68 73 49 57 10 88 29 43 46 84 71 42 86 11 56 36 17 37 93 72 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[53]: [0;39m ./push_swap 5 83 68 20 56 46 48 79 78 55 61 85 65 63 93 81 82 35 51 33 36 10 29 38 37 31 99 6 21 32 23 42 41 52 28 60 70 57 9 17 76 94 72 74 11 22 47 50 4 59 58 15 1 18 24 73 34 30 8 67 88 98 75 3 26 12 95 97 27 39 44 25 77 89 84 19 16 86 45 91 71 87 2 80 64 100 14 96 49 69 54 62 43 40 13 90 53 92 66 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[54]: [0;39m ./push_swap 5 37 16 12 10 54 96 14 42 15 7 70 68 22 73 27 100 50 18 1 29 72 38 3 53 17 67 83 24 65 36 63 45 25 93 66 51 92 85 55 98 56 52 74 39 87 28 81 86 82 21 71 59 84 89 30 62 41 75 79 91 49 46 40 60 80 61 31 97 64 90 23 34 95 2 94 13 20 33 9 88 78 44 35 11 77 58 8 32 6 99 4 43 48 19 47 69 57 76 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[55]: [0;39m ./push_swap 5 8 89 37 48 23 82 60 63 91 46 66 25 92 53 83 98 87 41 65 16 27 3 77 35 79 28 64 34 11 84 95 1 15 71 68 43 56 69 47 31 86 18 52 51 9 80 17 14 93 58 38 88 2 26 94 97 6 29 96 73 33 100 76 19 30 20 42 74 4 67 61 85 45 90 22 40 75 50 39 78 10 55 7 99 12 54 32 62 72 70 21 36 49 57 24 44 13 81 59 [0;36mnumber of operations: 1081
