[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[28]: [0;39m ./push_swap 3 19 8 34 94 35 13 12 10 66 21 87 74 90 16 100 54 17 86 79 99 65 2 96 31 44 92 67 6 98 51 76 25 38 48 81 53 52 80 62 50 47 69 43 39 42 11 30 32 15 4 36 40 58 75 23 64 82 56 46 93 37 18 22 91 83 78 59 7 49 89 77 5 24 45 55 85 95 28 57 20 84 70 1 72 33 61 26 88 9 14 73 41 68 97 27 29 60 63 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[29]: [0;39m ./push_swap 3 56 45 11 61 50 76 94 20 86 62 41 29 24 6 1 18 64 85 87 7 72 16 46 23 70 68 42 55 36 27 9 22 8 73 93 75 53 48 39 78 32 28 79 98 38 51 25 82 95 60 30 74 49 34 4 13 15 90 100 59 65 54 47 69 92 2 81 19 96 71 5 14 57 89 77 26 58 97 12 35 10 83 37 88 33 21 17 91 99 63 80 44 66 52 31 84 43 40 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[30]: [0;39m ./push_swap 3 89 79 37 19 83 54 28 14 12 60 27 56 42 72 51 96 93 6 23 87 97 44 34 69 94 38 50 85 32 84 75 45 18 81 58 22 78 43 88 17 35 63 62 33 65 7 98 40 16 48 66 74 15 21 29 86 26 31 90 91 24 13 49 92 100 4 39 11 71 55 64 52 30 46 68 57 41 67 80 10 53 59 9 76 61 47 5 82 73 95 2 77 99 1 70 25 20 36 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[31]: [0;39m ./push_swap 3 49 43 64 23 67 44 53 62 74 97 56 45 38 70 55 19 76 39 22 50 95 18 20 63 51 10 73 83 21 61 17 46 90 58 42 13 30 16 81 88 68 60 75 9 34 4 99 25 86 5 54 40 79 12 65 41 35 78 52 27 1 96 32 15 85 31 48 14 72 59 33 29 7 24 6 66 26 94 2 92 82 87 71 93 28 98 36 89 37 8 100 84 47 11 69 77 57 80 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[32]: [0;39m ./push_swap 3 38 67 98 42 25 93 28 86 21 91 69 64 37 60 54 88 11 4 48 40 31 84 22 50 8 24 66 13 94 62 89 90 29 1 59 92 56 41 23 14 47 52 20 49 51 2 70 6 96 46 97 19 45 74 72 77 83 35 26 36 100 61 65 79 68 82 76 81 73 15 18 44 55 5 39 95 32 71 99 27 16 57 7 53 9 58 78 33 75 17 63 80 30 87 34 43 12 85 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[33]: [0;39m ./push_swap 3 71 83 97 74 5 45 57 75 8 70 46 59 96 31 22 40 4 44 9 69 56 23 38 64 14 92 42 13 66 90 53 25 10 87 30 84 98 1 32 11 89 88 26 24 37 79 100 34 50 52 65 85 62 78 82 16 20 58 12 41 15 39 51 91 73 80 48 99 6 86 19 63 18 27 81 33 68 93 7 67 35 94 17 55 95 43 60 21 54 2 28 47 29 49 76 77 36 72 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[34]: [0;39m ./push_swap 3 8 56 85 52 48 73 53 58 27 16 69 36 59 20 68 86 72 33 38 60 67 79 29 98 6 54 13 61 40 25 23 14 12 80 26 94 18 7 2 47 43 50 96 55 71 89 30 24 45 35 95 22 37 19 81 65 66 90 84 1 64 82 77 83 5 4 78 70 10 62 21 88 91 15 9 39 75 32 92 34 17 57 46 11 28 93 31 87 63 97 100 49 76 42 99 44 74 51 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[35]: [0;39m ./push_swap 3 56 16 94 82 79 83 11 7 98 93 12 24 48 19 65 85 15 10 21 1 26 47 44 96 40 49 32 43 13 57 8 78 53 35 61 86 55 88 80 18 76 39 62 14 54 45 28 33 46 25 92 72 27 36 68 30 5 77 42 50 6 17 59 31 89 66 99 64 37 84 73 87 2 51 63 4 52 81 90 67 74 38 75 91 97 20 9 100 22 29 23 60 34 58 95 41 70 69 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[36]: [0;39m ./push_swap 4 86 35 81 69 23 91 10 95 80 39 24 76 78 83 56 28 1 42 87 74 65 50 5 25 13 53 9 82 97 47 93 22 46 61 75 51 38 100 43 94 19 77 71 85 59 3 40 99 36 2 55 88 14 29 64 33 17 7 63 67 30 32 57 34 44 11 54 79 37 31 90 84 15 27 12 6 73 89 96 98 41 62 58 21 26 20 16 92 72 45 52 8 18 49 66 48 70 60 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[37]: [0;39m ./push_swap 4 64 58 14 1 86 59 49 9 43 83 51 40 89 95 15 35 33 74 63 75 97 10 65 56 12 24 73 94 42 85 32 67 84 13 47 72 16 20 88 92 76 37 91 96 7 8 6 27 60 23 50 90 29 80 66 62 31 46 87 68 26 2 70 34 52 69 81 53 3 45 28 41 18 98 25 48 19 22 71 55 61 11 79 21 54 78 38 36 17 44 5 93 39 30 99 82 77 57 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[38]: [0;39m ./push_swap 4 36 69 56 55 71 31 24 39 91 66 41 98 7 42 3 35 44 46 43 87 25 74 72 10 79 54 63 18 62 100 64 59 68 88 26 89 40 84 45 23 77 6 75 76 1 16 30 65 47 13 52 2 99 14 97 85 15 29 53 90 93 81 50 8 20 92 94 12 21 37 51 57 27 38 78 33 73 60 34 49 5 58 86 96 67 82 95 9 32 19 61 17 48 70 83 22 11 80 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[39]: [0;39m ./push_swap 4 73 49 85 5 61 30 77 70 98 6 74 78 48 19 41 3 59 86 31 35 91 25 45 1 34 32 82 63 81 23 52 83 39 57 36 42 71 62 24 50 11 2 21 37 92 64 84 72 33 22 8 28 89 67 14 7 38 99 13 20 56 29 88 69 93 87 46 15 54 95 76 12 58 55 27 96 79 94 10 66 47 80 90 16 17 26 68 75 65 51 18 9 97 40 43 44 60 100 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[40]: [0;39m ./push_swap 4 66 34 60 86 85 19 16 27 44 32 67 2 46 64 52 97 48 36 24 61 7 74 69 87 94 15 58 88 14 89 21 38 95 10 49 54 20 76 30 42 22 47 33 65 82 62 40 78 100 50 59 17 35 79 53 26 73 70 92 31 56 18 75 96 11 45 3 84 93 68 80 43 55 57 83 9 6 90 25 39 41 1 29 51 99 81 72 5 71 13 8 63 12 77 28 98 37 23 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[41]: [0;39m ./push_swap 4 19 21 91 82 64 87 56 30 8 1 84 35 55 29 15 23 38 86 11 63 28 6 77 71 48 26 58 3 14 60 13 59 70 74 89 27 65 39 33 57 100 99 75 42 2 31 20 62 34 44 54 16 18 81 61 98 96 43 73 79 72 17 46 12 10 36 76 90 66 25 24 5 40 92 22 7 47 45 85 80 69 50 52 95 9 49 78 97 37 88 94 32 83 53 93 68 67 51 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[42]: [0;39m ./push_swap 4 53 88 80 8 96 69 86 71 72 45 38 70 24 61 66 1 10 6 85 90 97 65 18 95 82 47 33 43 15 77 52 75 44 63 48 21 9 98 29 28 41 31 35 57 81 73 67 42 13 25 20 94 46 5 39 2 83 11 49 34 16 23 14 50 76 74 55 36 93 99 78 100 51 59 12 7 84 54 32 27 37 60 56 64 58 40 92 87 91 68 79 3 30 89 19 22 17 26 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[43]: [0;39m ./push_swap 4 62 34 87 1 82 46 9 100 93 57 6 71 26 64 32 38 29 86 78 14 33 97 39 49 36 70 74 60 83 48 40 43 31 17 28 35 94 52 79 19 8 7 12 16 72 66 51 90 25 68 99 91 73 45 98 69 56 81 67 55 77 15 44 84 80 58 42 18 76 75 92 13 27 41 21 24 20 3 89 88 96 95 22 63 61 2 85 5 10 65 30 59 50 11 23 54 53 37 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[44]: [0;39m ./push_swap 4 12 88 31 46 99 62 70 11 94 38 20 59 89 83 7 96 49 3 71 64 25 61 29 69 27 95 92 30 74 57 65 1 9 52 36 77 28 33 5 97 24 44 51 82 41 80 67 72 87 8 19 26 43 58 79 37 21 39 78 10 32 13 6 90 91 75 34 53 16 100 68 60 93 54 15 84 17 18 23 40 86 66 56 73 45 35 47 2 98 22 48 42 63 55 50 85 81 76 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[45]: [0;39m ./push_swap 4 30 62 65 36 3 99 31 64 60 76 89 15 14 78 22 79 8 71 34 77 52 19 74 11 2 13 67 40 82 83 94 57 23 84 63 50 85 69 9 75 41 44 1 35 98 37 95 86 88 51 39 92 58 81 27 93 29 80 17 53 46 90 6 38 66 61 72 42 43 12 59 49 20 33 26 97 25 68 32 55 48 18 54 7 21 5 96 87 56 28 16 100 47 45 24 91 70 73 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[46]: [0;39m ./push_swap 4 98 32 34 42 100 83 8 17 52 38 1 15 72 62 19 26 90 33 64 86 82 80 91 24 93 67 94 5 53 79 22 54 95 73 9 10 31 60 36 28 44 30 27 74 13 68 58 39 78 85 14 77 96 48 69 49 97 99 59 89 65 29 71 84 18 11 3 12 70 51 81 23 76 66 20 57 16 87 7 6 50 56 45 25 2 46 88 35 41 63 43 40 37 55 75 61 92 21 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[47]: [0;39m ./push_swap 4 83 26 48 49 20 56 100 79 67 28 36 35 40 50 77 55 37 89 84 7 25 75 23 18 68 30 14 51 62 5 13 21 69 6 29 90 80 73 24 33 22 31 87 15 98 65 92 86 59 82 78 60 71 27 54 96 16 53 44 17 72 39 11 38 70 61 8 95 81 9 34 85 32 52 88 66 47 57 3 12 64 19 1 91 74 2 45 63 93 99 76 94 58 10 42 43 41 46 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[48]: [0;39m ./push_swap 5 16 71 44 47 28 43 77 2 36 22 35 3 79 33 12 70 10 13 89 7 78 51 14 27 100 6 34 1 72 98 80 40 53 58 83 63 85 88 64 91 49 94 84 18 62 82 73 75 46 86 37 60 41 8 97 11 9 50 66 55 56 92 59 57 30 96 61 19 20 25 90 39 17 21 52 48 15 99 23 93 74 87 42 24 69 4 95 29 67 31 38 45 68 32 65 81 26 76 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[49]: [0;39m ./push_swap 5 48 88 86 57 80 50 19 18 14 62 20 95 33 47 67 84 52 58 59 61 43 63 6 30 46 28 76 92 40 34 55 29 78 98 64 23 51 11 42 44 66 21 97 100 77 25 38 37 12 1 72 3 41 2 9 7 89 15 99 87 8 75 96 82 32 49 53 73 85 94 17 4 26 35 81 83 69 68 10 45 56 16 74 27 36 13 24 70 22 60 54 65 31 91 71 39 79 90 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[50]: [0;39m ./push_swap 5 22 100 70 90 79 87 56 93 60 61 59 55 16 37 6 15 36 40 86 39 83 91 24 47 33 49 98 41 35 92 63 95 11 50 80 21 8 12 75 67 85 99 44 28 72 77 17 32 4 30 71 62 53 66 29 58 74 7 78 88 76 54 25 31 69 43 10 18 68 84 42 3 27 89 19 45 2 94 26 48 51 23 34 96 82 13 52 65 73 9 64 1 46 97 81 20 14 38 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[51]: [0;39m ./push_swap 5 12 64 60 20 91 95 62 58 30 89 38 18 52 96 24 13 97 90 2 63 68 59 99 78 57 31 73 9 15 67 23 98 81 79 29 88 16 71 45 28 84 82 33 19 34 74 54 86 42 55 51 100 3 26 8 46 80 35 39 77 40 87 11 1 94 53 6 72 47 7 83 22 44 14 69 48 4 76 92 10 36 56 37 93 65 21 49 50 66 17 70 41 75 27 43 85 32 61 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[52]: [0;39m ./push_swap 5 14 7 59 64 35 78 16 87 30 56 67 4 49 60 42 73 15 89 91 84 44 17 50 27 29 69 12 36 13 99 39 21 90 19 79 80 34 10 8 47 6 25 3 41 61 11 9 88 97 63 52 38 93 94 85 28 45 1 82 66 54 58 46 2 26 68 43 51 40 92 22 62 98 33 72 95 77 74 65 32 48 81 53 55 70 75 96 71 83 37 86 31 76 20 57 24 100 23 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[53]: [0;39m ./push_swap 5 24 63 44 33 28 38 17 98 53 35 55 32 95 29 83 92 47 59 13 73 23 68 90 96 46 76 89 72 22 4 18 82 57 8 50 9 39 15 6 61 75 7 21 97 37 94 16 66 12 42 99 56 31 64 58 70 81 11 27 52 10 54 86 14 3 79 93 88 100 20 48 67 74 19 87 41 71 84 45 69 40 65 49 85 30 91 1 26 25 51 80 43 62 2 60 34 36 77 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[54]: [0;39m ./push_swap 5 6 61 25 67 63 28 29 45 64 76 66 95 46 94 12 27 58 80 4 19 11 26 79 22 56 21 86 78 51 84 17 85 41 24 69 37 14 71 82 8 100 34 50 81 89 57 70 93 1 9 62 23 55 53 39 72 35 65 40 3 7 20 31 52 96 88 43 49 30 44 10 91 59 48 99 32 16 87 68 90 97 18 54 77 60 98 92 2 74 83 75 13 36 42 38 73 33 15 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[55]: [0;39m ./push_swap 5 96 45 63 25 31 91 55 23 86 83 53 81 12 50 18 82 4 94 89 1 75 37 100 69 78 46 93 92 28 49 21 16 79 73 29 99 26 90 19 85 36 61 38 9 3 27 56 59 42 11 34 32 6 71 24 10 39 52 8 84 54 58 95 65 2 41 7 17 43 13 97 30 64 35 67 47 60 40 76 77 98 44 22 48 62 87 51 66 20 14 88 72 68 80 57 33 15 70 74 [0;36mnumber of operations: 1081
