[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[79]: [0;39m ./push_swap 120 84 202 474 436 410 375 167 189 320 236 431 250 391 303 491 79 263 115 24 163 489 1 2 101 304 409 389 252 68 116 381 149 384 374 128 460 452 469 176 279 229 383 178 426 328 348 302 10 388 301 405 209 225 428 385 63 446 345 228 199 17 430 387 433 62 152 363 134 93 341 155 129 122 107 48 498 249 175 275 26 256 119 290 49 85 12 321 324 203 437 464 194 232 14 360 344 365 58 325 333 166 148 185 66 131 43 231 346 145 51 399 94 156 438 439 218 294 261 260 31 450 480 90 269 337 0 413 369 173 472 370 89 215 499 461 459 235 187 34 351 182 171 212 108 445 462 268 157 285 123 219 443 135 267 313 57 335 340 72 117 179 418 352 28 398 334 315 205 486 114 257 307 497 394 282 395 442 158 299 4 110 8 147 423 142 183 266 280 230 284 347 298 211 69 296 217 400 455 286 488 126 15 331 478 39 481 216 125 420 406 493 477 240 449 483 74 160 254 262 161 177 37 3 451 193 172 96 27 181 118 188 208 274 371 327 496 272 5 393 408 169 283 318 336 402 353 354 223 312 322 396 444 288 330 102 86 198 226 356 253 421 137 468 255 487 475 419 397 362 81 242 495 241 140 245 482 113 83 65 378 465 403 247 471 46 104 407 151 33 377 95 349 143 448 92 368 56 244 350 259 141 463 165 88 414 326 386 476 243 422 91 132 71 234 227 222 300 9 168 70 251 121 76 53 454 258 246 382 271 287 50 77 44 466 233 186 390 310 332 343 7 404 366 54 97 479 29 67 319 127 22 30 164 170 273 357 220 159 416 174 36 329 191 153 429 184 411 80 494 440 18 196 224 106 138 41 265 412 20 376 136 139 11 35 60 47 42 323 441 425 55 32 100 392 111 281 207 316 21 98 180 25 473 270 248 19 361 13 82 206 45 359 314 16 204 154 432 435 289 380 201 358 214 417 355 192 453 277 457 276 427 99 38 373 87 372 213 415 467 200 197 195 401 338 492 40 485 103 109 52 124 105 456 342 237 367 295 23 484 317 434 6 292 210 238 78 146 490 308 73 162 190 297 264 311 305 278 75 470 293 458 150 424 61 364 59 144 379 221 133 309 306 291 130 447 239 339 64 112 [0;36mnumber of operations: 6784
[0;39m[1;34marr[80]: [0;39m ./push_swap 149 79 327 218 443 437 255 435 249 38 466 166 71 153 207 77 264 305 20 375 271 365 497 64 317 53 490 57 388 45 164 334 389 259 143 472 458 291 105 331 453 344 295 420 171 18 272 314 33 477 488 367 50 183 486 363 391 399 161 118 304 246 321 313 48 392 215 5 14 322 162 292 54 346 274 349 221 348 428 339 187 46 306 106 58 394 303 160 481 170 245 351 6 492 11 455 379 243 260 408 148 232 234 150 364 137 233 66 92 104 196 252 90 24 257 157 310 97 480 123 159 88 395 205 230 400 95 498 390 368 474 380 193 73 223 17 89 220 270 355 476 357 147 301 155 37 36 359 214 102 59 136 111 174 81 98 430 49 4 235 192 241 222 335 203 461 125 358 285 116 460 414 42 217 290 0 268 308 74 68 34 224 416 371 487 431 463 8 267 425 362 163 333 27 412 189 324 12 266 343 429 244 373 356 94 126 250 101 286 354 350 199 279 175 210 469 44 9 471 360 41 340 402 446 445 370 452 298 190 130 2 421 55 413 475 409 479 316 242 328 393 29 319 493 83 318 398 176 135 62 156 261 195 451 439 325 197 93 432 496 10 80 227 139 470 419 457 40 226 165 121 107 447 441 76 288 309 433 403 138 381 238 454 269 294 450 258 154 465 113 491 84 347 31 63 299 172 86 67 489 415 330 462 422 485 300 329 133 122 178 129 484 128 401 468 201 405 426 109 376 15 374 145 141 410 169 75 323 19 13 202 320 499 459 82 61 247 167 127 449 200 142 385 47 482 78 383 297 124 332 456 23 69 177 103 110 248 144 387 326 231 209 407 208 173 396 52 378 361 345 22 179 427 204 212 278 206 448 265 483 495 302 16 277 194 280 251 386 120 185 158 377 382 114 473 21 353 26 418 56 132 43 229 51 108 225 336 276 85 284 115 119 434 211 236 198 293 440 117 406 30 311 404 28 263 186 275 184 72 182 342 87 289 146 131 444 384 273 32 140 366 436 3 70 25 352 91 237 216 338 372 100 151 35 60 369 411 213 96 112 307 262 188 424 253 494 337 478 239 438 181 7 240 134 228 442 287 417 423 39 168 180 467 99 312 281 254 65 282 1 464 341 283 152 219 397 256 315 296 191 [0;36mnumber of operations: 6784
[0;39m[1;34marr[81]: [0;39m ./push_swap 472 490 21 227 6 429 475 422 270 82 61 401 341 216 257 243 222 425 211 152 302 284 266 79 292 229 263 158 3 396 238 395 168 290 22 107 499 360 140 128 277 412 428 193 25 264 347 63 76 294 17 487 384 267 45 40 323 479 374 441 308 408 68 20 414 175 33 417 160 426 379 196 386 177 367 465 99 206 236 209 137 364 280 129 200 345 285 247 291 51 320 388 159 184 459 80 321 289 450 69 319 54 134 457 220 78 248 463 378 241 27 56 29 394 470 64 46 326 316 38 392 380 65 32 58 1 299 119 461 312 67 431 393 18 205 446 182 86 121 486 498 59 242 354 346 435 123 298 232 213 356 49 283 181 328 113 440 483 118 84 102 304 471 325 484 234 336 469 225 191 438 10 226 24 361 15 112 192 126 47 37 133 344 92 317 275 445 437 30 332 293 85 271 203 210 272 485 327 411 458 443 467 399 194 77 359 204 199 178 115 462 217 114 74 240 405 286 358 28 415 135 93 39 185 375 202 305 171 255 281 324 454 72 208 136 23 167 382 239 166 430 145 342 246 387 66 105 337 279 477 464 71 103 106 350 231 482 89 497 310 297 183 339 48 245 318 109 303 116 142 261 369 73 110 218 432 151 43 11 295 296 448 403 473 383 287 117 237 16 335 96 307 351 349 212 334 329 13 343 278 91 460 251 146 111 406 352 439 453 176 156 421 139 362 371 180 50 42 120 456 179 391 276 124 215 377 7 252 330 52 162 187 348 436 451 57 306 169 12 418 155 419 282 372 122 315 260 144 143 164 311 35 366 201 402 153 207 0 244 31 258 313 404 14 224 476 174 301 468 397 173 256 195 100 149 170 53 221 376 249 219 355 235 34 338 108 300 230 449 41 165 493 62 398 478 75 70 442 172 81 186 188 409 141 424 447 214 410 150 189 223 373 481 381 259 274 390 480 132 322 365 198 357 314 254 60 474 127 389 407 427 131 492 444 19 262 104 340 197 88 2 154 333 26 95 55 148 5 400 253 452 190 268 455 309 83 494 265 331 363 488 423 98 228 269 163 4 434 416 489 353 44 90 125 273 233 97 138 370 420 288 94 368 157 9 130 496 413 491 36 385 147 87 495 433 8 466 161 101 250 [0;36mnumber of operations: 6784
[0;39m[1;34marr[82]: [0;39m ./push_swap 61 74 206 207 73 493 9 353 114 18 300 250 302 314 460 26 107 32 437 307 35 226 199 29 456 374 487 39 139 179 185 294 295 354 297 376 391 16 142 241 408 377 88 466 3 193 392 228 361 109 60 203 390 123 168 303 221 96 238 149 328 264 370 90 46 409 128 316 15 70 410 468 143 12 106 197 488 99 184 2 459 156 439 281 122 378 450 234 389 324 72 252 175 277 380 254 93 329 444 127 51 194 330 229 373 453 155 43 152 350 369 165 124 237 418 347 375 394 396 417 159 91 97 455 445 333 150 433 352 273 265 494 13 472 322 320 467 200 451 52 171 447 399 105 182 491 349 461 181 319 325 483 6 87 272 20 499 178 289 65 34 422 372 205 215 267 386 58 480 283 421 458 195 481 498 268 482 343 235 137 76 44 19 428 81 167 63 315 263 492 321 416 62 441 202 464 110 359 112 342 465 41 173 10 358 438 363 454 231 82 306 78 56 188 290 407 305 397 287 484 198 249 367 490 84 402 327 212 423 174 497 118 117 368 258 116 210 28 365 144 30 246 36 227 443 218 420 11 225 47 189 232 45 308 395 129 196 126 356 59 187 274 452 411 405 278 141 344 92 147 24 223 158 495 224 145 473 261 240 478 309 37 213 474 79 22 317 247 86 148 25 192 236 94 151 217 280 100 332 102 8 348 133 245 379 323 230 355 157 270 27 440 260 257 42 244 425 256 17 262 326 299 340 169 89 334 14 310 413 130 427 401 412 432 292 160 426 113 463 404 161 98 311 430 121 279 21 176 486 104 435 33 364 400 457 296 191 384 442 162 479 183 414 83 496 214 243 38 31 125 132 80 313 170 103 131 269 424 120 291 4 360 119 7 293 209 471 381 285 233 337 154 68 108 271 115 138 388 335 23 470 419 180 431 251 288 57 248 362 357 135 67 339 462 53 239 153 172 312 201 111 50 242 222 304 136 398 211 49 331 371 476 382 383 204 259 40 177 366 282 163 220 140 434 336 54 385 77 446 449 216 101 190 403 436 186 64 253 475 146 219 345 55 346 134 448 301 75 71 284 286 275 429 276 387 5 469 485 338 318 166 406 69 66 208 393 1 341 489 298 48 85 477 266 255 164 351 0 95 415 [0;36mnumber of operations: 6784
[0;39m[1;34marr[83]: [0;39m ./push_swap 390 159 152 231 195 92 323 40 432 241 341 200 469 369 289 148 389 327 216 344 68 41 91 343 419 459 435 23 221 84 478 184 346 220 451 21 418 150 140 351 116 349 398 146 119 445 201 32 112 109 196 279 489 370 442 413 73 304 16 354 178 358 129 316 181 382 313 288 387 44 454 424 125 308 375 46 253 361 136 213 132 61 332 367 422 193 378 457 118 189 183 388 353 33 380 5 122 368 127 475 470 244 197 374 448 417 391 34 483 319 37 97 444 22 385 276 94 273 306 236 348 335 311 161 476 402 433 215 204 300 291 333 113 124 218 472 51 43 425 131 283 242 194 303 491 4 66 71 251 406 192 1 166 99 13 257 123 80 392 365 240 158 7 14 481 177 8 147 27 100 205 102 18 309 239 12 428 103 95 163 67 172 408 170 143 272 55 347 394 271 466 449 28 320 284 371 434 217 274 59 317 111 249 228 246 260 282 381 296 45 235 35 174 447 373 128 202 85 36 474 490 38 6 293 88 162 312 337 133 15 141 155 72 440 52 386 2 81 208 322 20 63 74 429 17 145 93 114 471 268 169 258 144 404 329 384 62 142 400 176 104 494 160 96 106 315 465 277 446 330 229 47 269 171 120 165 455 410 24 69 167 427 175 198 226 328 439 250 325 366 58 359 326 126 287 154 225 407 350 214 265 31 259 230 264 64 237 117 399 496 411 234 487 199 139 0 458 261 9 450 134 188 334 426 414 281 105 403 248 298 495 156 245 310 463 107 285 443 90 56 318 461 10 305 252 222 157 247 219 301 101 42 182 77 25 60 89 280 50 78 3 479 338 352 438 79 256 379 415 453 212 416 243 86 409 254 339 468 153 456 423 480 75 464 484 460 364 393 190 342 299 292 203 173 209 357 179 29 180 467 65 186 108 137 185 149 497 121 493 405 372 376 377 441 53 130 227 331 206 275 49 223 345 26 401 70 278 294 397 336 138 207 412 267 48 233 98 499 168 473 420 437 263 430 307 82 395 30 87 238 355 314 482 135 431 360 115 321 421 151 110 187 485 286 164 362 266 211 290 340 270 486 224 76 383 462 57 498 452 356 488 302 255 54 191 232 262 396 210 19 11 83 492 324 295 363 39 477 297 436 [0;36mnumber of operations: 6784
[0;39m[1;34marr[84]: [0;39m ./push_swap 489 126 332 259 22 219 149 109 440 121 220 267 251 420 39 493 176 222 9 84 348 35 249 333 180 241 307 296 153 254 226 210 148 207 361 90 186 206 111 352 306 11 441 1 256 185 77 216 198 188 160 168 94 409 15 408 157 264 227 135 48 196 155 349 464 73 261 496 260 87 269 202 253 31 74 471 295 190 103 223 154 290 156 51 347 297 494 114 62 147 279 461 433 239 293 479 37 342 377 410 275 68 96 230 414 480 52 442 33 453 250 375 34 140 25 315 107 346 119 482 452 417 118 243 265 329 19 81 365 122 115 46 316 139 242 399 468 395 419 338 124 64 491 272 248 98 80 405 374 54 285 335 303 203 59 201 213 44 56 456 75 225 385 233 474 179 341 128 2 66 368 60 340 42 136 161 53 214 69 367 102 78 425 376 379 356 134 436 88 444 38 105 266 165 50 195 324 422 271 187 486 57 431 398 472 3 268 238 10 343 353 189 106 467 30 101 274 125 221 43 492 364 435 382 421 159 70 178 20 481 36 163 469 314 171 23 29 212 152 476 91 175 445 484 470 257 404 350 331 199 252 76 277 7 359 455 475 236 322 108 181 393 432 298 26 131 224 388 137 300 344 27 413 79 434 55 143 228 309 263 138 158 283 311 278 299 231 47 104 262 463 281 301 67 194 390 164 313 129 6 65 145 32 28 17 407 289 204 183 72 61 321 211 497 89 308 116 45 499 95 330 270 462 386 284 490 400 151 132 245 100 235 217 142 304 83 229 141 63 130 18 457 411 337 317 191 205 197 288 387 177 110 193 325 438 234 392 71 424 373 123 150 418 120 401 173 397 280 415 449 334 487 427 112 406 371 448 273 144 292 21 391 488 276 498 394 82 294 443 318 218 170 240 459 320 312 426 85 40 166 302 428 127 354 416 327 8 133 357 99 184 439 465 403 92 345 351 244 146 326 13 291 14 86 358 319 169 255 174 58 460 372 310 454 339 41 473 247 437 209 402 483 12 363 451 200 458 477 381 360 232 5 172 167 0 246 182 286 485 117 215 378 495 366 49 287 389 447 429 370 93 446 237 24 305 97 282 16 162 412 466 192 355 208 369 450 113 328 380 362 383 384 423 430 478 258 323 336 4 396 [0;36mnumber of operations: 6784
[0;39m[1;34marr[85]: [0;39m ./push_swap 39 399 26 115 66 168 238 351 101 473 359 205 290 254 202 64 330 151 31 260 13 288 342 483 302 27 414 117 125 198 223 412 137 51 430 185 255 170 0 352 220 190 228 287 460 17 214 142 373 411 203 146 313 131 187 485 25 382 143 11 263 87 154 155 451 328 324 251 40 49 72 279 413 348 201 179 107 353 237 381 406 316 298 136 304 429 188 319 60 392 395 132 358 152 286 459 46 455 174 349 182 280 318 323 472 186 362 449 417 295 71 141 103 384 277 150 28 114 332 239 415 236 156 416 4 57 309 217 464 407 252 487 445 206 192 53 300 495 453 41 231 212 159 387 289 91 110 435 96 452 81 305 208 394 492 294 450 134 370 391 147 235 37 89 307 440 393 369 75 421 95 58 347 291 299 375 345 434 194 23 232 356 355 466 102 189 486 16 267 275 388 442 374 160 285 181 50 5 128 246 372 122 44 197 219 314 249 253 471 3 14 85 38 498 209 94 124 426 379 113 497 22 443 398 123 336 474 311 366 79 365 126 191 258 441 33 108 90 490 371 340 270 65 88 210 458 454 315 104 447 83 244 433 269 93 422 491 8 199 243 444 448 175 321 74 111 418 9 405 257 469 226 211 402 127 176 130 494 149 184 47 461 360 463 140 420 118 364 343 106 48 10 337 284 363 54 233 112 296 86 144 116 432 145 69 165 480 42 109 52 248 292 229 158 218 428 7 272 70 354 35 32 247 45 456 333 438 97 240 73 346 283 376 306 36 161 274 476 477 153 59 383 2 100 341 216 207 467 164 293 409 204 77 303 462 183 82 297 63 378 390 268 78 446 489 178 120 19 105 172 61 479 30 482 193 496 281 389 21 76 259 266 377 169 325 129 339 224 331 195 465 98 468 18 478 403 273 250 163 167 481 338 404 436 262 361 1 6 261 99 139 121 484 282 55 119 368 408 334 29 410 301 439 43 62 344 24 68 380 470 56 419 499 276 148 157 171 162 427 67 265 401 308 264 166 357 312 326 317 133 20 215 397 385 180 12 84 335 200 196 225 34 92 396 80 234 400 329 230 457 245 437 350 327 431 367 493 213 475 227 242 425 322 424 177 222 386 138 488 15 278 271 310 221 320 173 241 135 256 423 [0;36mnumber of operations: 6784
[0;39m[1;34marr[86]: [0;39m ./push_swap 165 361 247 222 78 95 196 193 250 272 308 486 119 326 49 369 167 429 487 255 381 74 338 202 123 180 48 266 327 178 203 431 484 39 140 399 309 322 69 223 248 490 499 357 455 473 136 243 35 323 478 169 142 108 226 99 278 231 496 66 319 273 368 256 342 421 260 497 420 164 54 23 437 379 450 198 353 65 334 249 45 103 61 205 453 456 439 33 19 230 1 181 116 36 438 341 371 73 239 441 186 107 235 82 177 221 354 208 207 404 28 131 90 43 262 405 467 83 321 194 34 482 10 472 218 94 118 363 419 391 383 75 400 157 2 330 436 468 362 57 271 47 268 331 51 426 320 56 224 50 160 37 206 68 311 132 267 12 347 41 414 294 8 376 102 71 428 411 26 296 448 153 445 53 258 403 318 416 423 244 98 14 304 329 154 168 344 0 127 72 301 42 279 442 146 6 4 227 16 284 378 430 21 174 236 406 88 286 307 38 84 465 367 175 457 444 470 471 425 265 366 415 232 489 100 245 287 134 313 201 44 364 483 120 129 29 413 106 325 276 447 147 476 451 337 86 195 58 121 145 77 229 188 215 217 197 151 185 332 446 143 166 384 396 433 204 474 493 382 289 24 485 46 463 365 253 390 488 156 298 130 109 52 303 359 170 464 310 316 242 172 412 410 312 141 216 110 454 302 135 422 32 7 163 124 392 252 192 161 152 62 237 91 340 190 328 385 64 27 263 377 282 434 234 111 173 220 138 345 122 374 81 233 356 176 159 97 375 449 393 358 104 408 117 25 281 462 63 475 93 60 424 495 427 295 290 17 417 15 240 212 350 339 373 459 466 11 299 30 184 388 409 432 380 351 214 443 349 297 254 285 288 346 9 394 336 452 246 85 70 3 335 59 283 18 398 397 317 477 315 333 360 155 440 133 461 228 460 291 348 113 269 355 87 343 126 257 241 55 20 187 324 238 101 306 494 418 480 498 292 469 31 112 300 261 213 89 5 492 125 13 149 387 481 259 389 372 211 491 270 251 370 352 191 264 67 209 79 219 305 115 277 137 148 76 183 182 96 293 114 105 280 200 162 407 158 479 401 458 128 22 314 171 402 225 189 275 210 199 395 435 150 144 386 139 80 92 179 40 274 [0;36mnumber of operations: 6784
[0;39m[1;34marr[87]: [0;39m ./push_swap 305 146 118 26 265 12 393 395 130 91 383 75 66 135 266 440 24 414 131 357 468 105 341 283 167 269 0 272 173 176 366 321 363 8 474 285 467 313 445 140 470 276 492 119 449 464 420 11 424 385 410 451 210 238 58 203 6 149 282 70 202 42 463 45 335 441 290 98 213 193 281 221 68 280 448 199 128 74 104 379 347 450 233 116 117 286 407 86 69 127 372 358 343 95 161 494 306 222 277 369 148 254 493 355 218 3 103 415 206 198 307 209 417 439 466 479 5 429 152 397 465 487 9 32 342 102 249 241 411 325 489 57 295 270 329 262 356 263 375 396 237 455 392 293 334 25 56 406 172 178 368 457 49 1 81 433 232 41 454 138 76 498 47 316 292 333 158 187 34 243 328 174 476 257 322 482 44 147 430 14 324 443 401 61 460 330 54 488 97 271 109 110 246 303 93 72 365 96 171 62 248 165 170 453 251 92 182 364 287 106 133 230 101 175 384 159 200 235 387 134 245 426 82 184 416 132 22 351 338 309 51 339 113 4 39 65 83 337 15 386 346 360 421 459 354 419 46 27 291 212 67 157 456 115 428 21 122 361 121 320 43 304 239 471 112 437 373 288 137 194 226 398 376 452 302 228 155 240 318 48 192 367 499 136 310 123 141 382 181 10 377 160 247 480 481 188 447 13 33 490 38 163 234 31 353 87 71 289 261 186 169 53 85 143 497 402 495 323 268 168 484 317 208 227 301 378 150 100 412 298 216 153 151 418 486 279 370 40 18 204 252 197 340 462 190 79 442 327 336 275 225 267 314 242 205 311 258 220 28 273 55 179 185 362 229 472 475 236 408 422 391 349 84 64 260 29 331 88 264 359 50 485 111 250 2 196 129 183 389 326 312 139 231 30 380 201 444 469 114 256 52 399 436 432 120 189 352 491 345 350 308 17 142 80 16 300 478 446 78 278 332 374 177 195 297 214 125 164 219 60 162 294 90 73 477 244 224 156 99 223 180 253 405 348 427 423 404 77 217 63 284 89 344 390 388 107 255 315 259 371 381 461 431 483 144 400 299 94 274 438 319 191 409 458 496 296 37 35 108 19 425 215 434 7 435 394 403 211 20 36 124 154 145 126 473 207 59 166 413 23 [0;36mnumber of operations: 6784
[0;39m[1;34marr[88]: [0;39m ./push_swap 478 419 85 245 267 112 351 221 106 420 249 288 459 395 446 457 235 339 378 318 240 258 275 314 53 117 494 90 274 441 211 36 136 86 226 115 165 77 92 334 355 492 227 147 200 80 99 8 453 172 354 313 470 49 413 176 277 281 95 173 293 367 384 477 208 76 3 181 442 424 88 488 307 215 304 491 386 291 471 61 250 205 183 17 103 64 298 163 416 244 93 28 431 15 321 14 297 4 75 342 111 344 295 56 407 396 247 356 262 287 348 303 209 383 234 449 101 426 414 450 189 154 22 266 406 451 437 286 169 9 252 376 385 153 330 312 237 23 455 206 379 27 389 469 294 404 143 308 78 168 489 89 365 412 375 292 432 38 121 329 415 251 399 66 177 107 126 151 191 100 259 212 184 225 175 123 370 155 82 119 170 482 269 229 68 438 137 332 456 201 311 398 233 239 60 113 363 484 255 485 144 204 142 325 194 483 236 374 146 430 41 268 178 73 232 381 186 479 160 372 357 148 392 460 435 158 94 316 473 447 109 47 377 199 296 159 417 343 120 409 97 421 167 391 128 382 411 394 0 265 475 400 156 140 174 248 32 79 425 388 72 401 31 222 320 185 464 125 346 256 410 242 305 253 157 48 11 145 272 12 468 402 141 7 81 444 467 403 105 135 13 261 57 481 422 315 166 26 397 302 55 299 371 124 213 20 423 50 282 45 162 301 273 270 366 96 260 220 62 35 493 480 238 37 202 139 276 39 360 1 19 405 462 179 264 241 44 465 254 127 190 216 458 361 433 345 448 210 358 34 368 310 408 29 443 16 152 283 427 333 340 108 439 338 230 336 69 195 328 25 116 353 188 349 59 289 42 476 350 497 51 207 98 323 369 324 46 335 429 187 110 24 474 63 454 496 359 74 129 65 6 131 182 40 138 67 337 428 486 331 70 203 150 362 380 290 164 498 257 43 319 84 466 71 161 278 196 487 306 327 30 309 171 440 180 52 347 132 197 10 445 102 217 499 58 114 133 285 87 54 393 300 2 104 224 387 91 193 192 341 352 134 130 149 418 83 322 490 284 373 452 219 461 326 246 434 198 122 118 18 231 243 463 390 223 472 228 271 280 436 317 21 218 263 364 279 5 33 495 214 [0;36mnumber of operations: 6784
[0;39m[1;34marr[89]: [0;39m ./push_swap 451 112 329 426 423 361 306 338 376 470 276 358 62 215 278 217 11 25 350 499 466 239 72 30 434 34 330 296 346 135 151 125 111 484 89 61 216 107 57 199 71 235 65 19 233 143 70 96 407 133 17 192 359 374 232 450 66 204 328 456 54 371 76 236 477 284 102 82 319 395 41 77 273 474 471 130 481 388 218 271 161 465 227 165 122 334 436 55 409 126 275 155 483 175 225 262 428 191 98 291 127 370 489 28 16 326 88 420 8 331 141 268 468 441 219 99 148 475 242 406 335 318 91 320 49 154 121 343 393 433 46 348 286 315 185 167 118 157 253 203 189 119 432 244 365 478 228 74 222 45 131 69 163 364 87 309 274 467 340 473 305 332 190 421 412 64 417 40 270 349 260 223 169 15 311 325 396 265 304 247 201 427 438 385 401 287 240 266 184 90 479 202 171 495 293 356 5 32 129 123 491 384 209 179 463 419 2 137 449 104 430 156 283 307 56 168 300 94 372 493 188 397 153 138 381 321 345 182 267 257 73 160 251 415 84 333 464 193 152 178 277 429 258 68 1 158 458 460 375 377 310 341 212 392 6 424 316 414 95 67 386 79 382 144 394 292 12 230 494 327 366 455 301 181 120 229 210 142 285 9 418 23 302 373 39 187 461 347 174 48 173 264 194 177 352 51 186 24 250 447 472 92 487 63 83 140 22 398 459 176 85 115 454 207 312 442 97 263 469 101 353 297 368 259 457 198 208 180 369 256 351 44 220 26 103 29 238 408 279 35 443 245 448 496 59 7 387 378 490 437 237 13 314 246 411 410 27 214 149 224 290 42 404 422 43 164 166 342 162 440 488 159 486 282 308 205 337 462 75 93 146 357 37 323 299 33 295 3 445 20 389 10 453 196 313 452 243 317 81 360 58 136 363 288 252 354 399 492 403 139 344 108 110 53 336 86 14 4 355 241 124 476 289 482 255 269 18 145 413 172 254 80 303 170 322 446 200 405 60 485 47 109 128 183 400 379 280 416 383 52 431 380 498 113 435 132 248 402 134 226 117 272 147 324 390 105 78 480 100 116 261 38 21 362 50 294 206 197 221 249 298 234 36 106 497 339 211 439 231 195 0 31 213 150 444 114 367 425 281 391 [0;36mnumber of operations: 6784
[0;39m[1;34marr[90]: [0;39m ./push_swap 387 173 59 418 292 456 39 284 359 469 232 187 123 298 27 134 429 354 411 407 109 426 316 55 238 177 451 94 332 182 244 353 390 183 93 126 373 225 241 193 408 471 352 218 450 189 56 162 255 227 275 215 207 95 31 160 268 178 214 52 369 246 428 80 404 51 360 333 30 105 371 459 416 88 288 71 199 24 266 308 142 190 139 314 103 474 62 303 310 176 201 269 15 307 168 393 90 322 115 70 499 455 171 82 122 79 148 285 479 152 313 32 468 7 204 442 221 362 372 383 258 217 457 481 129 484 121 200 356 385 74 10 399 490 17 436 401 495 240 12 392 18 472 439 202 20 376 66 449 78 127 432 287 272 305 97 196 46 328 486 312 158 224 179 338 259 137 274 334 167 441 239 208 261 14 427 68 400 431 50 140 185 300 335 118 477 33 26 102 34 276 466 230 99 491 37 42 209 318 480 365 493 151 351 252 228 116 419 367 343 210 473 382 270 329 424 297 206 366 434 0 135 460 386 389 430 443 320 330 144 489 364 462 406 4 130 323 124 324 146 35 344 43 85 374 147 120 347 358 286 463 497 212 339 101 251 461 155 141 293 309 145 397 277 340 257 114 22 153 229 294 282 23 355 254 175 8 220 467 73 271 315 409 423 166 483 21 289 242 476 44 381 448 180 311 132 267 96 112 184 89 319 458 45 440 11 100 337 253 226 181 453 157 156 172 280 128 92 278 150 53 446 245 67 425 169 131 342 188 410 349 445 16 165 65 222 437 321 498 170 161 422 248 54 378 48 370 138 327 235 191 25 247 111 465 77 108 87 295 133 395 403 117 482 438 49 398 487 197 86 317 265 361 375 413 348 6 57 213 5 336 384 326 454 233 299 143 2 263 192 420 19 61 40 28 75 205 91 368 494 380 346 113 29 107 249 394 279 219 488 198 357 119 306 63 273 234 72 47 379 485 69 3 125 291 83 104 149 464 211 264 421 377 388 216 250 281 414 36 496 350 163 452 60 492 231 110 444 301 363 345 331 195 260 391 262 415 9 304 136 447 325 76 256 223 302 417 236 58 13 296 41 64 98 470 186 283 412 290 164 475 84 478 154 243 341 174 433 203 402 38 1 106 237 435 159 396 81 194 405 [0;36mnumber of operations: 6784
