[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[11]: [0;39m ./push_swap 1 28 29 99 52 45 20 72 25 82 9 95 88 42 11 19 41 15 54 34 61 13 86 84 53 55 33 66 67 59 64 24 36 22 49 100 31 58 10 68 56 17 14 70 40 75 18 35 6 74 78 48 2 23 32 37 77 87 92 51 26 3 27 5 89 39 91 47 97 8 94 12 21 43 63 38 81 60 83 65 57 93 69 73 7 44 30 76 71 46 79 96 80 98 62 50 85 90 16 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[12]: [0;39m ./push_swap 2 9 88 87 18 48 78 81 19 58 71 16 93 57 65 22 61 99 49 37 28 85 11 100 39 52 34 62 70 86 27 55 4 54 91 51 5 41 42 35 20 6 26 45 17 66 21 31 90 83 40 7 25 50 63 53 29 98 76 15 13 64 95 38 43 14 68 69 89 84 75 47 92 72 97 94 60 8 10 12 1 77 67 79 3 24 82 30 59 44 80 33 46 96 74 73 36 32 23 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[13]: [0;39m ./push_swap 2 71 6 75 58 57 33 46 19 85 54 76 53 51 61 32 7 80 27 44 88 55 96 50 37 79 35 90 77 72 63 29 87 13 30 10 42 100 59 12 11 28 49 74 92 47 22 18 14 5 31 1 23 99 95 69 78 41 73 3 4 82 8 94 64 9 84 56 98 16 15 43 39 86 20 67 17 89 38 48 26 24 81 93 45 40 68 60 52 21 36 70 34 25 91 97 62 65 66 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[14]: [0;39m ./push_swap 2 5 33 59 53 92 81 56 83 67 12 18 89 19 90 93 34 17 37 30 87 42 57 68 6 45 3 24 100 40 11 61 72 79 82 97 69 16 62 4 15 52 20 36 75 54 10 96 50 66 77 95 47 88 35 7 44 55 78 86 64 49 70 94 31 76 63 73 46 23 91 43 14 60 58 80 65 28 8 85 38 13 84 25 51 27 21 9 26 99 71 1 48 39 74 98 22 32 41 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[15]: [0;39m ./push_swap 2 54 29 48 50 39 64 26 16 71 97 43 67 6 63 22 96 24 47 92 58 89 34 84 17 19 94 38 20 15 66 95 73 90 35 91 12 59 11 18 83 1 80 25 56 65 79 86 9 33 87 45 8 53 36 10 46 23 13 51 60 77 30 78 49 14 62 76 75 85 5 74 52 41 70 61 31 72 37 21 99 44 40 68 3 28 98 32 55 27 57 88 93 4 69 81 82 42 7 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[16]: [0;39m ./push_swap 2 78 46 29 77 80 96 69 14 40 67 26 4 99 39 97 84 70 87 56 12 66 48 15 54 21 65 23 6 100 82 36 45 71 35 88 55 11 37 33 7 34 17 5 81 92 9 32 27 72 59 85 95 57 52 94 79 64 38 53 73 61 86 16 68 90 30 58 89 25 63 20 41 31 76 24 91 98 62 93 51 83 42 50 60 74 13 22 44 47 49 28 75 43 3 8 10 19 18 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[17]: [0;39m ./push_swap 2 8 85 24 84 23 53 56 19 82 28 74 30 89 40 81 57 55 31 35 45 98 69 99 70 95 43 15 36 68 32 73 51 60 50 16 39 37 9 86 67 48 3 91 25 1 4 38 7 46 34 54 63 75 18 79 27 90 29 76 93 42 71 47 33 96 12 10 11 62 21 13 100 80 58 61 97 65 49 72 92 78 94 52 88 83 41 59 6 14 26 64 77 87 17 44 5 20 66 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[18]: [0;39m ./push_swap 2 89 62 6 55 87 73 86 83 53 47 72 79 61 93 33 92 97 48 9 76 10 100 78 51 63 91 37 39 59 90 44 85 14 35 8 43 36 60 49 64 41 23 77 94 21 22 80 54 57 27 7 29 68 13 3 95 66 18 45 24 67 56 32 34 50 46 26 74 99 16 69 82 28 81 58 40 20 84 42 15 71 31 1 12 19 38 70 88 30 75 17 52 96 5 65 25 98 11 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[19]: [0;39m ./push_swap 2 77 49 88 10 17 14 82 62 57 98 11 94 18 32 4 46 22 72 24 8 25 75 91 13 55 66 36 45 76 95 27 60 50 23 74 29 58 70 87 47 20 80 65 38 73 64 16 26 81 43 44 48 99 100 51 9 84 54 67 79 41 78 85 90 93 52 83 71 34 42 12 40 86 56 59 37 28 68 7 89 31 1 6 5 39 15 33 35 69 97 92 61 53 96 21 63 19 3 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[20]: [0;39m ./push_swap 2 53 25 5 26 60 86 24 58 4 11 30 17 76 16 38 9 55 88 22 28 40 87 68 6 14 90 42 19 12 57 32 100 85 43 51 18 92 54 27 89 62 1 36 95 97 44 47 34 7 46 23 69 84 71 59 35 79 99 15 31 39 96 75 21 61 82 72 73 78 41 98 66 10 83 50 80 37 93 63 20 91 33 49 74 3 56 52 48 65 81 67 45 29 94 13 8 64 70 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[21]: [0;39m ./push_swap 2 69 29 19 68 25 1 41 50 99 83 71 12 13 81 91 10 97 60 70 100 63 62 42 15 21 37 98 24 18 96 44 53 22 67 78 20 28 80 88 47 58 61 34 43 82 14 48 76 86 55 27 11 85 74 8 79 57 40 9 84 64 92 59 23 4 36 77 31 17 45 7 46 90 32 66 87 89 6 52 51 65 5 73 3 49 39 95 38 16 26 30 33 94 93 72 75 54 56 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[22]: [0;39m ./push_swap 2 27 8 89 15 38 60 86 91 55 69 81 22 88 6 1 18 59 66 98 95 100 97 42 20 61 17 76 62 87 71 13 43 92 29 63 23 31 36 34 3 51 50 70 78 39 80 68 24 46 90 99 64 44 72 56 67 41 84 65 16 19 11 9 53 96 94 12 54 57 74 40 7 26 21 4 30 82 32 75 93 49 85 79 33 10 28 37 48 83 5 45 14 25 77 73 58 52 35 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[23]: [0;39m ./push_swap 2 63 97 72 99 98 61 6 87 45 81 16 70 44 59 38 1 7 12 19 95 20 80 18 47 29 90 41 23 46 68 42 62 35 17 34 43 50 83 60 28 14 51 11 32 57 4 31 49 75 71 24 76 79 37 55 53 93 54 25 27 5 82 10 33 48 58 69 89 56 84 21 8 64 88 3 9 15 92 96 91 85 65 66 86 36 67 77 39 74 100 52 30 13 94 73 40 22 26 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[24]: [0;39m ./push_swap 3 94 87 81 96 9 77 72 58 67 55 50 56 98 42 20 22 13 61 51 71 8 17 89 68 1 76 48 44 57 26 28 80 75 53 65 29 30 27 91 93 99 62 84 70 60 2 43 97 32 5 54 95 39 86 85 14 35 19 52 45 66 100 92 49 47 88 73 10 34 40 41 31 90 74 79 78 82 24 69 21 12 25 59 15 64 63 83 36 7 46 4 33 11 38 16 23 37 6 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[25]: [0;39m ./push_swap 3 91 63 27 88 71 35 96 4 31 37 33 19 12 60 50 18 40 87 13 15 5 29 76 81 98 53 67 28 61 94 62 42 54 26 8 25 30 66 73 39 56 51 84 90 89 69 68 38 21 82 72 80 58 52 32 74 85 6 14 41 55 7 47 23 24 45 36 93 11 100 70 46 43 2 9 77 20 79 44 65 22 95 17 78 48 86 34 99 64 83 10 97 75 57 1 49 92 16 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[26]: [0;39m ./push_swap 3 48 34 44 12 15 61 88 42 38 33 10 83 32 40 13 73 45 25 28 27 54 16 26 55 68 6 36 84 66 71 56 92 90 64 98 20 23 96 62 59 11 43 86 50 57 39 69 99 14 93 37 19 46 87 35 95 76 82 77 49 41 72 21 7 47 97 1 4 81 24 65 100 17 5 29 80 60 74 67 79 22 89 91 9 2 31 63 70 78 75 51 53 94 58 18 8 30 52 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[27]: [0;39m ./push_swap 3 76 33 29 23 14 43 64 87 31 39 45 42 36 92 44 97 84 35 32 72 58 2 62 25 53 4 96 79 71 85 55 22 82 73 50 51 20 99 17 34 89 16 8 56 78 6 26 90 98 66 57 40 80 67 47 7 46 65 81 75 12 11 91 95 13 15 61 1 63 100 94 41 5 59 9 74 19 52 24 30 77 60 70 88 49 18 37 48 10 28 86 21 27 83 68 93 54 69 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[28]: [0;39m ./push_swap 3 88 84 76 6 28 14 97 8 77 21 26 95 58 45 49 23 19 71 65 1 24 54 94 38 66 22 64 82 80 4 57 17 89 7 30 20 11 12 60 41 79 74 62 48 31 33 59 25 32 52 70 51 9 13 93 99 90 91 10 63 43 73 46 92 78 100 29 36 34 75 98 55 42 39 83 37 47 35 18 50 27 40 87 81 16 61 69 96 68 15 56 85 86 72 53 2 5 44 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[29]: [0;39m ./push_swap 3 63 97 10 42 89 17 24 64 53 11 34 73 78 43 28 87 45 88 79 23 85 81 25 80 49 100 71 20 86 95 18 54 38 56 41 44 90 13 6 77 59 65 61 70 48 84 29 15 60 66 94 4 50 5 37 62 52 22 67 69 27 31 47 8 75 91 55 58 46 1 40 72 96 92 57 82 14 98 83 21 39 74 26 12 99 16 36 32 2 68 19 30 76 51 35 33 7 9 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[30]: [0;39m ./push_swap 3 70 24 8 53 44 74 33 52 65 29 11 92 61 84 42 72 88 62 77 57 31 39 64 79 13 80 95 91 51 36 60 69 96 87 76 7 68 34 66 43 71 99 6 58 15 25 67 89 75 1 83 94 30 37 26 47 93 81 49 32 16 20 55 2 12 28 50 98 100 90 45 46 73 97 54 78 38 40 14 10 82 17 23 41 27 85 63 4 19 86 5 9 48 35 18 21 56 22 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[31]: [0;39m ./push_swap 3 90 42 84 64 29 2 65 95 61 86 23 31 21 80 18 5 53 62 14 28 49 27 6 66 96 20 54 100 9 45 79 78 46 57 83 72 73 8 75 32 44 81 40 74 59 93 33 94 55 92 60 98 7 24 76 56 68 10 87 51 63 35 77 15 97 16 70 58 13 52 19 12 4 50 36 71 25 38 22 41 99 1 11 26 47 82 17 88 37 48 43 39 69 85 91 89 30 67 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[32]: [0;39m ./push_swap 3 13 70 51 93 47 99 24 40 31 52 43 58 12 15 77 80 50 33 35 72 17 75 23 66 11 37 20 94 8 86 44 56 83 36 1 98 53 9 67 79 5 73 85 74 57 34 89 22 97 81 49 62 25 60 78 28 100 21 32 88 14 45 76 48 30 71 82 19 46 7 27 96 68 26 38 42 10 87 84 69 2 6 91 92 55 64 39 90 29 63 16 54 18 95 61 65 4 41 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[33]: [0;39m ./push_swap 3 36 80 14 9 77 30 58 27 63 67 100 50 91 54 38 40 7 16 83 85 69 29 37 43 18 20 35 5 60 49 10 19 66 98 53 25 11 84 42 32 89 87 64 12 2 65 71 1 26 96 72 4 76 17 13 62 97 52 86 41 74 93 73 81 75 51 95 33 39 94 8 68 59 57 82 15 21 23 28 90 92 22 24 45 44 48 34 79 31 47 46 6 70 99 78 61 88 56 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[34]: [0;39m ./push_swap 3 65 97 9 7 64 41 100 39 49 67 82 66 36 73 33 2 38 61 99 27 72 91 80 89 12 42 14 47 4 55 76 8 44 60 53 94 23 83 19 46 95 6 32 79 63 10 92 22 26 17 54 11 31 16 62 15 52 75 81 93 35 56 28 20 96 59 30 25 90 34 74 77 70 37 29 78 68 98 48 43 85 1 84 13 24 45 5 57 71 50 21 58 86 88 51 87 69 40 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[35]: [0;39m ./push_swap 3 63 30 21 69 28 5 46 64 39 72 57 13 91 4 99 80 49 31 90 50 23 62 83 94 38 81 43 11 47 37 58 48 9 77 2 93 14 25 12 42 35 98 70 100 66 51 73 61 45 84 33 36 19 24 97 7 10 20 75 18 32 26 85 65 6 41 44 88 29 60 53 55 8 92 78 59 87 40 27 52 54 79 96 76 22 74 1 67 16 34 71 82 15 56 68 89 17 86 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[36]: [0;39m ./push_swap 4 100 3 63 85 27 8 24 81 77 21 13 26 39 83 29 36 72 54 79 91 89 2 99 49 51 22 67 30 40 25 1 43 74 35 92 97 37 31 47 86 60 80 71 53 75 68 44 48 15 50 66 61 7 73 52 59 55 69 28 93 56 32 20 14 18 19 98 87 9 76 5 88 34 45 41 70 65 12 11 96 82 78 23 46 16 42 10 33 58 38 95 6 62 17 64 90 94 57 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[37]: [0;39m ./push_swap 4 87 24 21 28 60 13 62 50 54 49 16 96 34 23 81 8 9 15 53 89 12 3 94 46 97 39 88 7 79 66 63 17 1 37 47 31 36 44 100 10 30 82 56 27 19 6 70 52 80 76 38 95 77 58 65 41 43 14 18 68 32 22 35 5 72 55 71 59 2 42 73 26 67 11 99 93 51 91 45 92 86 29 33 61 69 85 40 25 78 90 57 20 74 84 98 75 48 64 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[38]: [0;39m ./push_swap 4 41 51 27 39 100 60 87 73 72 42 23 21 61 28 30 52 53 65 48 5 62 89 76 88 92 78 16 40 43 70 47 67 36 99 34 59 63 9 14 33 6 49 75 15 38 94 1 57 19 20 66 46 35 54 29 10 3 98 95 96 31 86 11 37 91 97 64 2 71 45 26 69 93 58 85 80 8 44 74 50 32 18 25 77 84 79 56 68 81 90 83 13 82 55 22 12 7 17 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[39]: [0;39m ./push_swap 4 8 36 90 59 50 83 12 73 64 69 1 72 9 74 19 68 99 82 75 29 11 44 88 3 42 76 27 32 96 86 45 51 53 89 25 70 22 39 57 46 62 43 58 33 98 38 17 63 49 66 47 5 28 15 94 71 7 80 97 21 60 23 67 10 31 40 92 52 100 20 85 55 26 14 16 93 77 34 91 13 84 56 79 65 35 18 81 30 78 48 24 2 54 41 6 61 87 37 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[40]: [0;39m ./push_swap 4 32 54 69 10 23 56 68 3 30 57 79 39 6 44 7 72 71 94 100 96 82 75 33 87 21 98 55 64 49 50 95 51 36 97 34 85 38 78 67 86 5 18 24 11 90 16 62 63 60 22 2 53 26 1 40 91 37 25 9 42 28 17 80 74 41 89 43 27 48 45 83 14 58 84 12 29 61 20 15 47 92 99 88 59 52 65 66 76 8 35 19 46 77 13 70 73 31 93 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[41]: [0;39m ./push_swap 4 76 41 18 59 93 45 28 38 82 50 3 79 21 56 65 34 69 12 61 55 73 2 98 36 70 6 33 7 84 96 60 77 37 99 63 8 23 39 85 20 92 66 29 72 32 44 42 58 87 1 75 27 71 31 19 53 97 25 67 86 88 81 54 43 5 24 57 48 17 90 40 30 47 64 80 22 91 68 26 100 15 52 14 49 74 51 46 94 89 9 13 10 16 11 95 78 83 35 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[42]: [0;39m ./push_swap 4 43 19 98 5 94 14 85 40 99 67 37 95 49 64 18 36 41 57 39 100 56 58 33 48 34 91 2 87 68 3 54 97 6 89 60 28 65 12 30 9 31 50 23 55 79 42 46 74 1 82 59 96 35 7 52 13 20 16 44 76 80 78 77 47 61 27 26 81 51 8 66 53 25 71 88 63 83 24 21 75 62 29 32 72 11 92 17 45 84 69 93 38 73 70 10 86 22 90 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[43]: [0;39m ./push_swap 4 56 62 90 79 80 47 31 24 19 64 17 49 84 48 26 5 7 74 76 43 81 16 38 52 37 29 59 94 20 10 15 13 1 85 88 87 92 67 82 78 100 50 91 63 8 14 22 72 35 73 51 53 27 11 6 39 96 30 97 34 89 36 55 40 54 68 57 25 12 75 45 86 2 77 33 71 61 98 41 60 65 42 32 66 44 69 23 21 28 18 58 95 70 3 46 93 83 99 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[44]: [0;39m ./push_swap 4 92 63 45 42 84 96 51 72 56 13 97 36 59 21 20 10 82 23 86 41 83 12 90 40 19 71 14 77 30 61 93 17 87 64 94 91 68 76 66 38 44 48 34 6 73 85 75 26 47 27 43 100 60 46 33 25 54 22 50 57 37 70 79 3 98 89 28 31 24 35 69 5 18 39 29 52 49 78 11 1 95 74 9 62 16 67 81 8 2 58 80 15 65 55 88 53 32 99 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[45]: [0;39m ./push_swap 4 81 71 41 92 17 72 32 9 91 43 84 35 100 85 1 36 97 45 18 44 65 55 64 52 61 57 67 68 8 58 99 76 95 49 75 26 11 83 29 40 16 15 98 48 86 73 53 42 69 82 3 54 39 74 70 88 56 59 19 30 47 5 79 96 51 2 14 10 12 63 78 31 38 6 28 93 22 25 33 77 7 21 60 90 89 13 34 50 24 27 80 66 20 62 23 94 87 46 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[46]: [0;39m ./push_swap 4 76 82 9 44 35 98 57 86 43 19 10 47 61 71 5 87 55 53 41 83 77 38 56 33 30 75 37 63 70 17 58 93 68 85 31 50 48 49 40 29 45 12 46 7 11 25 52 90 81 42 84 59 1 78 69 22 80 60 65 2 74 62 23 99 13 34 51 72 96 88 66 89 54 92 28 100 18 94 73 91 24 95 6 16 20 3 27 15 64 97 39 67 21 8 32 14 79 36 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[47]: [0;39m ./push_swap 4 47 89 59 60 15 90 71 81 93 2 96 38 35 14 61 39 65 69 94 51 87 6 79 43 37 20 84 18 22 82 52 1 88 53 16 34 31 72 78 73 5 8 3 28 58 21 46 62 97 32 12 66 44 49 68 85 42 80 77 9 83 95 41 55 11 23 45 91 70 36 17 75 7 30 56 74 92 100 24 86 63 64 40 50 10 48 76 54 25 98 29 26 13 67 33 19 99 27 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[48]: [0;39m ./push_swap 5 51 81 47 91 56 14 99 100 90 45 10 9 58 39 30 43 41 42 1 21 16 34 94 80 68 69 83 6 49 77 57 61 12 44 28 93 22 8 7 35 54 23 37 4 31 82 29 2 79 89 84 46 72 18 92 74 13 63 60 62 19 3 67 64 52 78 86 76 50 15 33 95 27 65 53 66 55 70 75 36 40 98 73 20 96 59 48 71 97 87 85 38 26 32 11 24 25 88 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[49]: [0;39m ./push_swap 5 31 6 89 66 71 69 77 72 51 45 14 58 47 87 100 64 18 63 70 40 38 33 85 94 49 81 42 56 74 80 91 20 32 75 79 73 35 3 97 52 29 9 50 65 92 67 39 16 90 24 53 78 46 1 99 44 37 11 84 43 54 60 93 55 36 8 95 28 41 61 68 21 62 96 19 82 88 76 59 26 27 10 30 22 12 57 23 7 86 48 98 83 34 17 25 15 13 2 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[50]: [0;39m ./push_swap 5 11 91 56 79 87 100 62 97 90 53 35 40 66 92 18 67 48 99 32 27 21 64 47 76 24 1 2 63 70 74 17 22 83 58 44 31 75 65 50 51 12 54 3 49 52 4 13 77 69 95 37 42 38 10 88 72 41 68 61 23 14 60 84 20 81 28 6 19 80 55 59 96 8 43 85 34 29 33 25 9 57 36 30 26 45 98 7 86 89 46 82 15 73 16 78 71 94 39 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[51]: [0;39m ./push_swap 5 79 36 77 1 20 87 4 74 50 23 7 43 10 75 19 76 67 82 6 61 42 59 2 96 71 14 25 45 41 80 27 24 54 18 86 17 55 99 53 62 33 57 60 11 44 38 34 49 84 26 47 56 32 46 51 21 3 69 83 81 16 91 93 73 95 52 78 90 97 65 8 70 48 9 66 35 92 37 89 12 31 98 68 88 58 85 94 29 15 13 63 100 39 40 28 64 72 30 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[52]: [0;39m ./push_swap 5 95 49 55 86 21 25 90 65 9 100 6 24 81 67 57 87 71 50 7 61 58 36 59 74 31 19 88 54 85 30 96 82 89 62 70 4 98 84 53 45 43 8 16 20 12 92 91 2 34 46 48 99 56 15 28 44 35 75 69 83 47 76 11 32 29 39 94 97 1 17 42 3 37 79 38 14 72 68 40 26 52 13 51 60 23 64 80 10 77 22 73 63 18 41 93 33 78 27 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[53]: [0;39m ./push_swap 5 80 56 93 72 7 40 96 60 59 13 14 37 54 55 88 100 81 48 16 98 52 47 83 75 58 69 38 99 51 74 29 97 28 27 26 46 77 34 78 64 9 12 87 65 33 41 11 36 23 94 25 19 3 70 42 73 35 18 71 45 31 68 86 79 90 63 53 8 2 67 30 89 15 43 61 92 91 32 20 4 66 24 95 50 57 76 1 17 62 44 85 10 82 21 84 49 6 22 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[54]: [0;39m ./push_swap 5 52 92 10 25 49 46 94 47 37 19 59 29 30 65 90 89 28 4 2 33 50 79 88 3 61 57 51 56 21 91 71 15 70 36 43 66 6 73 13 9 32 83 24 67 31 14 68 44 11 7 34 42 17 80 93 16 60 74 35 63 100 95 81 75 45 27 1 62 20 8 98 87 77 85 22 18 58 76 12 96 55 86 78 64 53 84 69 48 38 39 54 82 26 97 40 72 41 23 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[55]: [0;39m ./push_swap 5 98 39 49 90 56 32 87 51 19 67 17 94 27 85 55 57 58 79 20 6 31 81 42 77 96 71 52 53 18 43 14 63 22 33 89 1 59 84 88 74 66 29 10 4 86 100 68 7 93 41 28 54 45 16 8 75 26 47 15 9 44 24 83 73 62 72 95 34 25 69 65 35 21 36 50 97 3 76 13 78 30 46 12 37 48 80 92 2 91 23 61 99 40 38 82 60 70 11 64 [0;36mnumber of operations: 1081
